48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.762811184 -4.805439949 26.570873260
C 8.978340149 -3.389301300 24.688070297
C 8.756267548 -1.778956294 23.100086212
C 10.902732849 -1.680501580 23.864294052
C 11.515431404 0.132409483 24.787153244
C 12.261152267 0.127515778 24.055864334
C 13.729623795 -0.324335009 23.731063843
C 12.842204094 -1.565685630 22.236751556
C 11.957065582 -2.238430023 22.303937912
N 8.011375427 -3.552381039 24.368169785
O 9.678156853 -6.009147167 26.454069138
O 9.042077065 -3.317527771 27.231098175
N 7.796554089 -4.729789734 26.344060898
C 14.136086464 -1.141382337 23.763410568
C 5.921232700 0.768793046 18.603939056
C 4.253432751 1.714443088 19.571218491
C 4.548978806 1.495239615 20.711959839
C 5.578289509 0.880582452 20.902656555
C 6.425764561 0.399768710 20.076759338
C 11.988153458 -1.786414742 22.991104126
C 9.739510536 -1.845048428 23.135719299
C 10.806663513 1.571761727 23.554262161
C 12.312257767 0.692224324 23.220788956
C 9.169312477 -0.034107715 21.288196564
C 8.297636986 -0.739409864 20.655696869
C 7.597092628 -0.370959461 19.934881210
C 7.508263588 -0.278764337 18.478511810
N 12.144308090 -1.183343649 24.091144562
N 10.101840019 -0.034382820 22.387050629
N 6.759746552 0.289556593 17.789297104
N 4.853855133 1.413072944 18.442146301
O 9.113414764 1.335544348 20.816766739
O 8.367896080 2.582112789 22.774404526
S 9.614615440 2.074272156 22.648775101
O 10.177280426 1.932153344 21.208053589
C 11.233142853 2.519612312 23.955768585
C 9.876317978 0.674782693 23.526178360
C 9.383035660 0.278177321 24.389026642
H 9.409064293 -1.502741575 25.376388550
C 9.687427521 -2.066745281 24.521896362
C 9.683526993 -2.724369049 22.663007736
C 9.909710884 -0.848134995 22.015808105
N 9.508379936 -4.154535294 24.980436325
C 8.853520393 -3.866751671 26.229061127
C 8.553829193 -5.738169193 26.218898773
N 8.971833229 -6.590989590 25.521953583
C 9.140654564 -6.426579952 24.588375092
C 10.119354248 -4.901991367 24.343458176
