48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.755224228 -4.869366169 26.595197678
C 8.947873116 -3.444933414 24.525487900
C 8.927087784 -1.726939678 23.441341400
C 11.328528404 -1.683024406 23.059637070
C 10.693853378 -0.150766239 24.698076248
C 12.678124428 0.663270950 24.559173584
C 13.297592163 0.544227600 23.119375229
C 13.565075874 -1.474831820 22.817296982
C 11.633786201 -1.831330419 22.196571350
N 7.947398663 -3.837465763 24.429298401
O 9.618618965 -5.878814697 26.413885117
O 8.885216713 -3.285593987 27.493938446
N 7.816178322 -4.688806057 26.474225998
C 13.782509804 -1.420879126 23.331174850
C 5.909343243 0.774864793 18.613004684
C 4.251898766 1.745943785 19.544042587
C 4.579509735 1.486389518 20.733640671
C 5.541422367 0.870715618 21.009994507
C 6.393248081 0.346119553 19.965984344
C 11.676235199 -2.362932205 23.523675919
C 9.923624039 -1.796094298 22.923015594
C 11.074353218 1.265110493 23.527851105
C 12.531295776 0.506794631 23.642946243
C 8.996047974 -0.092010312 21.268228531
C 8.351590157 -0.663739324 20.647815704
C 7.579331875 -0.363509357 19.850843430
C 7.502807617 -0.224078625 18.411670685
N 12.530424118 -0.981003761 23.521907806
N 10.142083168 0.412821501 22.682758331
N 6.702255726 0.350429416 17.730760574
N 4.824295044 1.454645514 18.442266464
O 8.861148834 1.210939288 21.062282562
O 8.748885155 2.535584927 22.888353348
S 9.639524460 1.861734629 22.140724182
O 10.570335388 2.181074619 21.269309998
H 11.175420761 2.346430779 23.723623276
C 10.152142525 0.380362004 24.051420212
C 9.391223907 0.246540591 24.577772141
C 9.382392883 -1.608656645 25.285835266
C 9.318483353 -2.010587931 24.339288712
H 9.750804901 -2.605151176 22.420021057
C 9.981181145 -0.664967656 22.184827805
N 9.235218048 -4.231528759 24.554347992
C 8.535588264 -3.835566044 26.788812637
C 8.562851906 -5.800011158 26.313701630
N 8.885062218 -6.855314732 25.964370728
C 9.649960518 -6.168815613 24.159776688
C 9.752161980 -5.371573925 24.192932129
