48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.827815533 -4.852959156 26.646402359
C 9.556677818 -3.550719738 24.282518387
C 8.583931923 -1.745457172 23.101110458
C 11.009852409 -1.026390076 24.012315750
C 11.126396179 -0.225571290 24.580015182
C 12.918384552 0.454761952 24.227752686
C 13.395011902 -0.198128372 23.369722366
C 13.526640892 -0.883685768 22.497526169
C 11.768025398 -2.097370148 22.350906372
N 7.840994358 -3.638562202 24.601339340
O 9.637623787 -5.945081234 26.255514145
O 9.039722443 -3.259491444 27.340284348
N 7.820585728 -4.717504025 26.446866989
C 14.141820908 -0.966234028 23.670434952
C 5.941921711 0.773808956 18.502733231
C 4.287503242 1.733242154 19.533414841
C 4.562964439 1.510195971 20.633283615
C 5.598094940 0.880669773 20.815280914
C 6.479528427 0.358785540 20.010421753
C 11.673974991 -1.815195918 23.224279404
C 9.546637535 -1.767667413 23.081697464
C 10.758985519 1.542343140 23.476840973
C 12.628977776 0.614890754 23.056961060
C 9.041268349 -0.340015858 21.395530701
C 8.274384499 -0.707417965 20.582180023
C 7.622701645 -0.306308478 19.894453049
C 7.561395168 -0.238831207 18.411323547
N 12.270267487 -1.557424784 24.258552551
N 9.691445351 -0.339789510 22.774084091
N 6.709905148 0.282634676 17.711408615
N 4.878167152 1.470318913 18.407026291
O 9.111839294 1.488532186 20.968044281
O 8.522466660 2.484996319 22.941909790
S 9.577939034 2.050622940 22.222167969
O 10.452762604 1.909899712 21.192893982
C 11.148361206 2.405665874 23.763437271
C 10.168224335 0.199716091 23.899515152
C 9.361848831 0.264277995 24.513141632
C 9.505270004 -1.667190433 25.248313904
C 9.549130440 -2.422932148 24.522336960
C 9.657809258 -2.574215412 22.595180511
C 9.840299606 -1.097620249 22.216068268
N 8.839779854 -3.542315006 25.037439346
C 8.665078163 -3.792840004 26.515081406
C 8.566502571 -5.866618156 26.243316650
N 8.758709908 -6.935837269 25.933301926
C 9.679906845 -5.980935574 24.063892365
C 9.851687431 -5.109346867 24.084283829
