48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.759465694 -4.855322361 26.578020096
C 9.683922768 -3.761914253 24.373779297
C 8.749729156 -1.770423174 23.185026169
N 10.888047218 -1.721569300 23.818019867
C 10.784718513 -0.021155238 24.726537704
C 12.839560509 0.303034335 24.746925354
C 12.915431023 0.070150010 23.771120071
C 13.457113266 -1.298573256 22.433122635
C 11.721518517 -2.117370129 22.235424042
N 7.909561634 -3.596112967 24.566135406
O 9.692618370 -5.898986340 26.387575150
O 9.042516708 -3.301799059 27.330255508
N 7.779409885 -4.715981960 26.403720856
C 13.899095535 -1.638007998 23.757892609
C 5.877875328 0.752060175 18.588199615
C 4.245902538 1.747829914 19.546422958
C 4.519108772 1.453498483 20.687377930
C 5.522226810 0.802546859 20.872922897
C 6.366747856 0.305771023 20.024818420
C 11.777155876 -1.883963466 23.003454208
C 9.705729485 -1.822530627 23.092594147
C 11.022493362 1.306668639 23.425992966
C 12.277850151 0.825699925 23.187700272
C 8.943897247 -0.073991470 21.249948502
C 8.324839592 -0.710113168 20.619853973
C 7.565611362 -0.417294234 19.835353851
C 7.486624718 -0.311987281 18.411884308
N 13.039717674 -1.210610390 23.385681152
N 10.076088905 0.380264103 22.649763107
N 6.682160378 0.310138524 17.748968124
N 4.806037903 1.464091182 18.445739746
O 8.794198036 1.223817468 21.033065796
O 8.691468239 2.502487659 22.899713516
S 9.624952316 1.846156716 22.151050568
O 10.559194565 2.200266361 21.230642319
H 11.163635254 2.368231535 23.813816071
C 10.129962921 0.356734365 24.054185867
C 9.399334908 0.224379212 24.644264221
H 9.485887527 -1.729758263 25.329923630
C 9.744607925 -2.333739996 24.491628647
C 9.598698616 -2.556975842 22.484020233
C 9.734300613 -0.647747695 22.171127319
N 8.893305779 -3.593848944 25.011531830
C 8.675340652 -3.812101364 26.442344666
C 8.572786331 -5.743681908 26.183233261
N 8.994560242 -6.589473248 25.486780167
H 9.267902374 -6.341025829 24.564725876
C 10.286308289 -4.712060928 24.030212402
