48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.852226257 -4.887844563 26.565710068
C 9.658800125 -3.616742611 24.350988388
C 8.746945381 -1.760787487 23.137235641
C 10.880569458 -1.500928044 23.800254822
C 11.170507431 0.042659480 24.259334564
C 12.128257751 0.246130720 24.897232056
C 13.498179436 -0.181665689 23.550672531
C 12.908421516 -1.310473442 22.282878876
C 11.853220940 -2.411263704 22.464963913
N 7.916939735 -3.648744822 24.505865097
O 9.629762650 -5.941293716 26.489992142
O 8.984021187 -3.360899448 27.362720490
N 7.830982208 -4.668534279 26.191955566
C 14.080007553 -1.513315320 23.757249832
C 5.894996166 0.786582947 18.647930145
C 4.184623718 1.756421447 19.586429596
C 4.571596622 1.425272107 20.748920441
C 5.528296471 0.845587313 20.934020996
C 6.404263973 0.363814682 20.026647568
C 12.062827110 -1.732186556 22.951622009
C 9.754462242 -1.837431669 23.126432419
C 11.253956795 1.057411790 23.729450226
H 12.130691528 0.963644981 22.977691650
C 9.042606354 -0.017541803 21.349332809
C 8.308398247 -0.776100159 20.615428925
C 7.598029613 -0.400524795 19.874303818
C 7.557446480 -0.209638715 18.443616867
N 13.031602859 -1.040570259 23.695379257
N 9.814449310 0.330423176 22.412527084
N 6.717290878 0.388069749 17.826898575
N 4.791186810 1.470880508 18.484540939
O 8.831368446 1.237191200 21.033172607
O 8.695314407 2.518512487 22.879026413
S 9.580122948 1.907531142 22.086685181
O 10.652606010 2.118820190 21.343608856
C 11.161093712 2.381320477 23.814130783
C 10.077056885 0.391683549 23.877807617
C 9.333210945 0.348422348 24.608936310
H 9.475197792 -1.696735859 25.365451813
C 9.759579659 -2.255511284 24.471572876
C 9.701252937 -2.580727100 22.473815918
C 9.859585762 -0.797151506 22.121543884
N 8.857954025 -3.676478863 25.008565903
C 8.636528969 -3.853259087 26.419296265
C 8.593553543 -5.896360874 25.912958145
N 8.879960060 -6.975651741 26.073381424
C 8.871397972 -6.149756908 24.435180664
C 10.227869034 -4.626555920 24.139141083
