48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.696022987 -4.781072140 26.582019806
C 8.955895424 -3.382140875 24.692108154
C 8.667452812 -1.844709158 23.136690140
C 11.324316025 -1.516998053 23.279594421
C 11.190868378 -0.220530301 24.347639084
C 12.353954315 0.210563883 24.560052872
C 13.182222366 -0.145542711 23.854845047
C 13.302519798 -1.193244338 22.361974716
C 11.588393211 -1.692355514 22.264219284
N 7.972459316 -3.576303720 24.491548538
O 9.621962547 -5.900043011 26.586032867
O 9.041528702 -3.289901257 27.302902222
N 7.796067238 -4.647819042 26.386407852
C 13.877833366 -1.659026265 23.764490128
C 5.894320488 0.740349531 18.625349045
C 4.188429356 1.798394442 19.554786682
C 4.606565475 1.503368139 20.698789597
C 5.543458462 0.871522903 20.849306107
C 6.400958061 0.329905599 20.030418396
C 11.656626701 -2.374955177 23.554277420
C 9.727541924 -1.939095616 23.173622131
C 11.034210205 1.423576832 23.439363480
H 11.972274780 1.040983200 22.945453644
C 9.003709793 0.000865914 21.393241882
C 8.281246185 -0.773282945 20.653795242
C 7.599652290 -0.403742462 19.908304214
C 7.518501759 -0.261872590 18.465885162
N 12.894043922 -1.182219148 23.354019165
N 9.782406807 0.216493100 22.559352875
N 6.741812229 0.342227817 17.797159195
N 4.803065777 1.442460299 18.474418640
O 8.812943459 1.294651747 21.076799393
O 8.725633621 2.508575201 22.932435989
S 9.716416359 1.775034904 22.220111847
O 10.622840881 2.073469162 21.217288971
H 11.133257866 2.489139080 23.908126831
C 10.138205528 0.348284870 23.942466736
H 9.503069878 0.328031749 24.677219391
C 9.484859467 -1.643615127 25.225625992
N 9.614377975 -2.282631397 24.581203461
C 9.797027588 -2.750282049 22.604312897
C 9.937946320 -0.818265021 22.214607239
N 9.449493408 -4.390257359 24.411705017
C 8.678035736 -3.774171829 26.411819458
C 8.494807243 -5.622413635 26.315490723
N 9.083165169 -6.483131886 25.546459198
C 9.264989853 -6.078924656 24.653964996
C 10.301828384 -4.853643894 24.084779739
