48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.804489613 -4.879885197 26.476915359
C 8.984403610 -3.274645567 24.810350418
C 8.897294044 -1.946843266 23.068735123
C 10.714828491 -1.168066859 23.951583862
H 11.231741905 -0.646449924 24.719400406
C 12.779555321 0.518429637 24.532562256
C 12.919692039 0.155133530 23.620550156
C 13.395239830 -1.299952865 22.420837402
C 11.750774384 -2.275974274 22.395099640
N 8.083453178 -3.508078098 24.556390762
O 9.631990433 -5.914422512 26.441436768
O 8.875014305 -3.312988520 27.403625488
N 7.828596592 -4.719289780 26.318426132
C 13.872282028 -1.560262203 23.785495758
C 5.901353359 0.804438710 18.592462540
C 4.223296165 1.815343976 19.567790985
C 4.554706573 1.478292108 20.749523163
C 5.555992603 0.842292905 20.899299622
C 6.415823460 0.369642049 20.024967194
C 11.708372116 -1.843698263 23.121847153
C 9.856100082 -1.888048291 22.979183197
C 10.641874313 1.516434431 23.511386871
C 12.548695564 0.692408621 22.880121231
C 9.053295135 0.005346007 21.360206604
C 8.323292732 -0.709786534 20.634407043
C 7.570246220 -0.361707032 19.816953659
C 7.555192947 -0.254910916 18.444007874
N 12.932307243 -1.116872311 23.383693695
N 9.800821304 -0.091761433 22.521551132
N 6.710827351 0.402914226 17.776897430
N 4.849502087 1.507103682 18.502292633
O 8.869802475 1.293213844 21.106882095
O 8.609802246 2.623888016 22.837154388
S 9.680731773 2.088393450 22.187892914
O 10.656542778 2.149355650 21.298406601
C 11.138647079 2.392327547 23.806964874
C 9.950981140 0.219044894 23.745969772
H 9.222606659 0.284692287 24.415014267
C 9.264355659 -1.537499189 25.530281067
C 9.603962898 -2.039173603 24.795303345
C 9.831326485 -2.755994558 22.703737259
C 9.946326256 -0.998301923 22.014665604
N 9.647330284 -4.046240330 24.520313263
C 8.601644516 -3.761723995 26.434642792
C 8.602737427 -5.843400002 26.244400024
N 8.917400360 -6.890303135 25.877700806
C 9.633377075 -6.040116310 24.141513824
C 9.830596924 -5.216593742 24.183643341
