48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.515637875 -4.899104118 26.664896011
C 8.962824821 -3.167038679 24.294246674
C 8.826410294 -1.789464831 23.084320068
C 10.915881157 -1.446184635 23.487401962
C 10.922029495 -0.321715504 24.280031204
C 12.703731537 0.451370537 24.486047745
C 13.163619041 -0.090812624 23.778507233
C 12.960042000 -1.507593036 22.008827209
C 12.025051117 -1.861597419 22.635459900
N 7.954987049 -3.636571884 24.464992523
O 9.101685524 -6.255585194 25.886623383
O 8.988041878 -3.254163980 27.502216339
N 7.686760426 -4.609692574 26.440996170
C 14.026432037 -1.069620848 23.904626846
C 5.938965321 0.798198342 18.552494049
C 4.291445255 1.798776627 19.545375824
C 4.616227150 1.502431870 20.669240952
C 5.606396675 0.878838718 20.822551727
C 6.469100952 0.378840864 19.973880768
C 11.701040268 -2.332436085 23.061943054
C 9.749337196 -1.787645698 23.012128830
C 10.715011597 1.537709832 23.529529572
C 12.740772247 0.488578558 22.986450195
C 9.107563972 -0.001358295 21.334760666
C 8.360274315 -0.669288158 20.648925781
C 7.613407135 -0.341793388 19.857732773
C 7.562289238 -0.274393320 18.414407730
N 13.256165504 -1.034132361 24.267013550
N 9.734272003 -0.196398228 22.705820084
N 6.750103474 0.315570742 17.741012573
N 4.878210068 1.507312417 18.421895981
O 9.225598335 1.356360555 20.804851532
O 8.454665184 2.492512465 22.842864990
S 9.703025818 2.194577932 22.574911118
O 10.259476662 1.940730214 21.240335464
C 11.226530075 2.409939766 23.738733292
C 10.000637054 0.310839057 23.836585999
H 9.302055359 0.328476369 24.530197144
H 9.536503792 -1.711474657 25.369232178
C 9.588054657 -2.463646173 24.552299500
C 9.760559082 -2.725265980 22.484195709
C 9.843005180 -0.806464255 22.118446350
N 9.601486206 -3.785932779 24.522914886
C 8.596834183 -4.055911541 26.816604614
C 8.467249870 -5.271972179 26.383216858
N 9.020875931 -7.127062798 26.118350983
C 9.603557587 -5.947412014 24.503387451
C 9.945384979 -4.993627071 24.210998535
