48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.808966160 -4.817844868 26.524337769
C 8.892236710 -3.169938326 24.262130737
C 8.927217484 -1.815539956 23.500751495
C 10.952931404 -0.920437396 23.823316574
C 11.248085022 -0.658144951 24.693738937
C 12.683617592 0.698312938 24.591526031
C 13.485563278 0.495625615 23.232530594
C 13.099981308 -1.479371190 22.979301453
C 12.165060997 -2.248469353 22.419574738
N 7.846526146 -3.803321123 24.351043701
O 9.579754829 -6.112385273 26.432323456
O 9.171357155 -3.399384260 27.275566101
N 7.828898430 -4.776841640 26.407682419
C 14.118593216 -1.523113012 23.272001266
C 5.882749081 0.779644489 18.651094437
C 4.316801071 1.718726873 19.685733795
C 4.568888664 1.496065497 20.733207703
C 5.629139423 0.769928515 21.243261337
C 6.367440701 0.379999638 19.978981018
C 11.691471100 -2.649776220 22.838024139
C 10.097846031 -1.881874442 22.840616226
C 11.084233284 1.396180034 23.580682755
C 12.471096992 0.614231467 23.719779968
C 9.013230324 0.027008757 21.280294418
C 8.261363983 -0.729272187 20.616100311
C 7.526899338 -0.352619320 19.845785141
C 7.464546204 -0.259261429 18.395330429
N 12.170131683 -0.706286430 23.786020279
N 9.740321159 0.271041900 22.417217255
N 6.634531975 0.335975617 17.729709625
N 4.795500755 1.530482292 18.518709183
O 8.878902435 1.248135328 20.943349838
O 8.667502403 2.519828320 22.844947815
S 9.713236809 1.853921175 22.255617142
O 10.634448051 2.168613911 21.291378021
H 11.211476326 2.388270378 23.833957672
C 10.029146194 0.393834174 23.719038010
H 9.345516205 0.371524841 24.517522812
C 9.241943359 -1.492516994 25.515920639
N 9.268855095 -1.956555843 24.711425781
C 10.120499611 -2.654767752 22.321575165
C 9.885547638 -0.792525887 22.004726410
N 9.056844711 -4.062319279 24.827550888
C 8.815226555 -3.941406727 26.399473190
C 8.558911324 -5.904517174 26.228273392
N 8.812823296 -6.954918861 25.751480103
C 9.572422028 -5.996956348 24.055879593
C 9.640934944 -5.141280174 24.264017105
