48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.745838642 -4.803617001 26.367755890
C 8.871977806 -3.213307619 24.362531662
C 8.777552605 -1.782612681 23.078754425
C 10.777223587 -1.121534109 23.922523499
H 11.239119530 -0.746051848 24.775140762
C 12.141786575 0.908304870 24.370367050
C 13.428829193 -0.137989476 23.614225388
C 13.444366455 -1.127875686 22.355478287
C 11.825329781 -2.245157719 22.481126785
N 7.885545731 -3.767691612 24.293409348
O 9.618169785 -5.879895210 26.143253326
O 9.080113411 -3.550498247 27.511320114
N 7.853595734 -4.730110645 26.442049026
C 14.022389412 -1.603846312 23.720422745
C 5.915890217 0.795637965 18.522192001
C 4.271312237 1.760780096 19.542230606
C 4.600372791 1.457363844 20.708013535
C 5.605935574 0.865065217 20.804613113
C 6.472191334 0.369768530 19.975570679
C 11.847312927 -1.788358569 23.140876770
C 9.847581863 -1.724311590 22.961614609
C 11.349778175 1.059713364 23.561279297
C 11.987331390 0.783695936 22.810220718
C 9.143681526 0.036478367 21.309078217
C 8.384739876 -0.635276377 20.553461075
C 7.622611523 -0.302092969 19.801061630
C 7.575767040 -0.228944808 18.368438721
N 13.029338837 -1.112575293 23.432874680
N 9.749252319 -0.324935734 22.698911667
N 6.710295677 0.334582597 17.720739365
N 4.817378521 1.478233337 18.454084396
O 9.164853096 1.404749036 20.872707367
O 8.597679138 2.439401865 22.915496826
S 9.904240608 2.148643732 22.747688293
O 10.312105179 1.956764936 21.267858505
C 10.938999176 2.488989353 23.513870239
C 10.060311317 0.227433428 23.701910019
H 9.434287071 0.302774638 24.466993332
C 9.233318329 -1.488825083 25.421598434
C 9.520292282 -2.287241459 24.713432312
C 9.941818237 -2.690634489 22.615650177
C 9.832955360 -0.962609172 22.082075119
N 9.117096901 -3.538588047 25.156978607
C 8.815893173 -3.907939434 26.560844421
C 7.951297760 -5.680994511 26.715187073
N 8.985755920 -6.825051785 25.500392914
C 9.516473770 -6.015696049 24.995801926
C 10.009234428 -5.338413239 24.060401917
