48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.761237621 -4.863370419 26.607158661
C 8.911014557 -3.216392756 24.614454269
C 8.913957596 -1.846409559 23.060089111
C 10.689221382 -0.980686486 23.571361542
C 11.183442116 -0.771623254 24.483436584
C 12.103316307 0.848201156 24.342542648
C 13.517451286 -0.421870559 23.709621429
C 12.769647598 -1.211462855 22.189044952
C 11.854871750 -2.422657251 22.608940125
N 7.889167786 -3.540059328 24.487136841
O 9.559092522 -6.043058395 26.532512665
O 9.036069870 -3.351376295 27.263555527
N 7.764047146 -4.771628857 26.416902542
C 13.970353127 -1.146014094 23.760631561
C 5.899355412 0.785875618 18.609483719
C 4.270011425 1.788793445 19.574100494
C 4.585514545 1.475860715 20.719554901
C 5.553627968 0.854569495 20.933971405
C 6.423257351 0.349399894 20.043325424
C 12.086650848 -1.640722752 22.825180054
C 9.751691818 -1.853618860 23.366436005
C 11.404703140 1.228679776 23.666048050
C 12.225390434 0.777758718 23.098909378
C 9.030438423 0.119579352 21.386274338
C 8.424525261 -0.593346477 20.767683029
C 7.589256287 -0.355377078 19.823024750
C 7.507465363 -0.238965362 18.478199005
N 12.831480026 -0.996784329 23.522949219
N 10.006777763 -0.363142848 22.534210205
N 6.702411175 0.358411282 17.779275894
N 4.840914249 1.498429179 18.477069855
O 8.878137589 1.387202263 21.101337433
O 8.564524651 2.546661377 23.033542633
S 9.512791634 2.218674183 22.220132828
O 10.452236176 2.016504288 21.317070007
H 11.166484833 2.425620317 23.744167328
C 10.080125809 0.280661076 23.568996429
C 9.430591583 0.453368545 24.376363754
H 9.373858452 -1.525941133 25.305027008
N 9.640015602 -2.144043922 24.660995483
C 9.822040558 -2.615865946 22.785036087
C 10.347685814 -0.990453362 21.816181183
N 9.215652466 -4.103432655 24.932767868
C 8.768986702 -3.905718565 26.355770111
C 8.552433968 -5.893801212 26.317550659
N 8.889747620 -6.946516514 25.886646271
C 9.536705971 -6.099999905 24.129699707
C 9.690840721 -5.304203987 24.308126450
