48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.522154808 -4.836715221 26.578510284
C 9.077937126 -3.247882128 24.550157547
C 8.667466164 -1.790681124 23.060199738
C 11.381357193 -1.549783468 23.138795853
C 10.918499947 -0.163839445 24.554996490
C 12.778913498 0.506085813 24.548351288
C 13.188480377 -0.053534988 23.974134445
C 13.325817108 -1.084211111 22.392320633
C 11.577168465 -1.873838186 22.286815643
N 7.935606003 -3.711919546 24.870107651
O 9.616742134 -5.824244499 26.509014130
O 8.931426048 -3.483237028 27.405622482
S 7.634154797 -4.530959606 26.057266235
C 13.809223175 -1.693103433 23.687023163
C 5.852952480 0.779182136 18.609537125
C 4.235762596 1.806085706 19.637237549
C 4.502617836 1.547488332 20.743972778
C 5.520007610 0.853827059 20.910049438
C 6.339077473 0.365575403 19.997241974
C 11.651918411 -2.338721991 23.538578033
C 9.692136765 -1.767830253 23.109624863
C 10.984453201 1.370650053 23.324546814
C 11.909225464 0.946289003 22.889142990
C 8.979204178 -0.058679737 21.277475357
C 8.299917221 -0.659896135 20.626134872
C 7.531308651 -0.341759920 19.864597321
C 7.449468136 -0.215142384 18.424163818
N 12.934209824 -1.117325664 23.386251450
N 10.097420692 -0.419932097 22.899971008
N 6.656070709 0.328242451 17.743783951
N 4.774701595 1.504033446 18.488248825
O 8.820455551 1.286616206 21.132856369
O 8.747050285 2.556736708 22.932487488
S 9.717418671 2.034963369 22.168081284
O 10.567346573 2.203733444 21.152883530
C 11.173696518 2.387209177 23.824197769
C 10.226303101 0.283048123 23.998443604
C 9.441064835 0.345139444 24.506422043
C 9.445076942 -1.560292602 25.254823685
N 9.590834618 -2.265139103 24.595182419
C 9.832491875 -2.655065775 22.588327408
C 9.843547821 -0.799171746 22.156370163
N 9.752567291 -4.093346596 24.531433105
C 9.140761375 -3.767736673 26.557983398
C 8.582082748 -5.764337063 26.265649796
N 8.870824814 -6.811274052 26.027225494
C 9.636108398 -6.071321964 24.125974655
C 9.816187859 -5.298275471 24.210285187
