48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.810125351 -4.906796455 26.339548111
C 9.067447662 -3.364104509 24.752090454
C 8.806835175 -1.859688997 23.072996140
C 10.639046669 -1.291895628 22.860168457
C 11.017517090 -0.383404315 24.622663498
C 12.013283730 0.055747259 24.553308487
C 13.319214821 -0.444164217 23.317226410
C 13.049128532 -1.269136310 22.383876801
C 11.917076111 -1.905489802 22.561956406
N 8.078031540 -3.731033325 24.508857727
O 9.239167213 -5.518961430 25.830173492
O 8.922737122 -3.187242746 27.480243683
C 8.113741875 -4.886525631 26.495109558
H 14.258998871 -0.943749070 23.641408920
C 5.932246208 0.818421841 18.583435059
C 4.251041412 1.802979469 19.556108475
C 4.566650867 1.511813641 20.734989166
C 5.540566444 0.867279351 20.837387085
C 6.424397945 0.366020143 20.023221970
C 11.869967461 -2.612971067 23.011182785
C 9.629457474 -2.040416479 23.369539261
C 10.722042084 1.636885047 23.582405090
H 13.024706841 0.547999144 23.005939484
C 9.047889709 0.071463674 21.247888565
C 8.412191391 -0.592094064 20.739170074
C 7.641753197 -0.321613431 19.823362350
C 7.587261677 -0.227422833 18.497209549
N 12.298369408 -0.526801646 24.144920349
N 9.841365814 -0.292363614 22.456264496
N 6.710796356 0.406211376 17.752655029
N 4.849360466 1.504520535 18.467123032
O 9.223204613 1.324126601 20.790716171
O 8.431515694 2.675918102 22.746732712
S 9.612013817 2.089997053 22.694803238
O 10.243364334 1.909688115 21.269124985
C 11.311996460 2.407157898 23.795179367
C 9.796914101 0.571412861 23.554225922
C 9.492985725 0.145267293 24.471357346
C 9.569157600 -1.464839935 25.290317535
N 9.775239944 -2.086898565 24.715913773
C 9.702942848 -2.758139372 22.779850006
C 10.289321899 -1.106197476 21.916959763
N 9.370537758 -4.360754490 24.683816910
C 8.768885612 -3.693916798 26.589326859
C 8.100599289 -5.551011562 27.230493546
N 9.185967445 -6.711772919 25.525735855
C 9.326868057 -6.564148426 24.580429077
H 10.175290108 -4.853647709 24.225088120
