48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 7.233336449 -5.127000809 26.603202820
C 9.040316582 -3.335320950 24.677330017
C 8.733920097 -1.893477798 23.009281158
C 10.583243370 -1.340505838 23.769334793
C 10.955436707 0.020207005 24.884733200
C 13.034405708 0.430014253 24.324802399
C 13.045572281 -0.198618934 23.393325806
H 13.415845871 -0.634429514 22.396406174
C 11.794447899 -2.119446278 22.416532516
N 8.180316925 -3.618122101 24.520938873
O 9.459936142 -5.836571693 26.487154007
O 8.871802330 -3.526355028 27.458444595
C 8.046371460 -4.119374752 26.632194519
C 13.897498131 -1.636633635 23.726802826
C 5.861701012 0.756981611 18.569961548
C 4.207378864 1.779568195 19.568708420
C 4.575542450 1.493324637 20.712799072
C 5.544680119 0.838986874 20.847736359
C 6.399609566 0.313324302 20.034124374
C 11.776494980 -1.832348108 23.150047302
C 9.726179123 -1.798878908 23.090208054
C 11.009106636 1.296565413 23.522888184
C 12.177785873 0.718043506 23.085453033
C 8.976608276 0.048526324 21.190641403
C 8.267515182 -0.781577468 20.616649628
C 7.569007874 -0.407216728 19.845752716
C 7.440781593 -0.299169928 18.420732498
N 12.921003342 -1.337115765 23.701784134
N 9.795637131 0.310088664 22.234275818
N 6.687080383 0.315281928 17.769968033
N 4.810451031 1.462991118 18.426979065
O 8.833548546 1.224679232 20.794233322
O 8.635943413 2.287399769 22.857753754
S 9.811158180 1.871110797 22.429149628
O 10.495515823 2.166495323 21.316400528
H 11.222282410 2.281292677 23.974903107
C 10.306366920 0.120004006 24.196487427
C 9.410728455 0.265345812 24.570894241
H 9.256492615 -1.565958023 25.365648270
C 9.480522156 -2.273780107 24.520608902
C 9.723956108 -2.534416199 22.595739365
C 9.855243683 -0.748898804 22.087963104
N 9.648584366 -4.078658104 24.601600647
C 8.775226593 -3.618153095 26.127546310
C 8.387834549 -5.909864426 26.366357803
N 8.813598633 -6.878281593 25.916446686
C 9.518408775 -6.009039879 24.093019485
C 9.764798164 -5.285314083 24.208553314
