48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.813605309 -4.857934475 26.294441223
C 8.898093224 -3.232263088 24.366191864
C 8.851814270 -1.780526400 22.993108749
C 10.719235420 -1.202413678 23.888784409
C 11.082635880 -0.275876433 24.584054947
C 12.763874054 0.551933348 24.641115189
C 12.979548454 0.122590892 23.813899994
C 13.086583138 -1.344853282 22.221155167
C 11.671666145 -2.188166618 22.383644104
N 7.801047802 -3.694597960 24.446376801
O 9.352232933 -5.467664242 26.276224136
O 8.958610535 -3.285768032 27.314344406
C 7.979005337 -5.000098228 26.508478165
C 13.964154243 -1.515389562 23.813131332
C 5.933705330 0.789729893 18.649419785
C 4.376496315 1.713317990 19.663047791
C 4.619860649 1.486986160 20.698392868
C 5.651189804 0.826733828 21.208408356
C 6.406994820 0.391101062 19.968610764
C 12.166031837 -1.705183983 22.871076584
C 9.826702118 -1.812036633 23.153526306
C 11.039124489 1.439390182 23.359592438
C 12.224252701 0.905170619 23.113004684
C 9.129415512 -0.503174305 21.338594437
C 8.308539391 -0.751510501 20.562742233
C 7.597340584 -0.331202954 19.892395020
C 7.504756451 -0.202371448 18.409595490
N 13.028181076 -1.100045443 23.631654739
N 9.876256943 -0.253328919 22.542339325
N 6.732596874 0.326332033 17.721611023
N 4.871898651 1.539528966 18.480772018
O 9.174820900 1.651154399 20.892229080
O 8.585487366 2.458283663 22.922090530
S 9.596181870 2.123563528 22.141345978
O 10.477366447 1.865070462 21.125574112
C 11.137861252 2.383370399 23.769979477
C 10.185491562 0.161807910 23.794639587
H 9.361523628 0.389047295 24.346448898
C 9.376124382 -1.568125725 25.418926239
C 9.654393196 -2.126078129 24.552850723
C 10.052289963 -2.675800323 22.626777649
C 9.987878799 -1.119166017 22.106071472
N 9.046627045 -4.043685436 24.407489777
C 8.831785202 -4.178222656 26.693778992
C 7.801745415 -5.829491138 27.014953613
N 9.262191772 -6.543541908 25.701614380
C 9.559114456 -6.077673912 24.626123428
C 9.672883987 -5.203215599 24.161880493
