48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.579611778 -5.452467918 26.713727951
C 9.751686096 -3.273890972 24.305393219
C 8.869645119 -1.920453548 23.092859268
C 10.722091675 -1.000366330 23.256189346
C 10.967797279 -0.064924747 24.681543350
C 12.684528351 0.073278144 24.467447281
C 13.592839241 -0.022765264 23.448472977
C 12.847980499 -1.324371576 22.169744492
C 11.841238976 -2.356004000 22.686363220
N 7.682944298 -3.802716970 24.885221481
O 9.013101578 -6.018940449 26.502330780
O 8.983067513 -3.420643806 27.524848938
S 8.272186279 -4.319185734 25.666692734
C 13.875992775 -1.411074877 23.907890320
C 5.870311737 0.757533848 18.550210953
C 4.305698872 1.725325108 19.485874176
C 4.636885643 1.420478702 20.720518112
C 5.540823460 0.856637299 20.852231979
C 6.470003605 0.252780080 19.950862885
C 12.117640495 -1.607654452 22.852725983
C 9.747814178 -1.947946906 23.329912186
C 11.025351524 1.321083665 23.420696259
H 11.993333817 1.024217129 23.004673004
C 8.956533432 0.164979607 21.242195129
C 8.455937386 -0.465449750 20.759881973
C 7.519152641 -0.352034181 19.623945236
C 7.579310894 -0.344100982 18.407411575
N 12.958492279 -0.796222031 23.798488617
N 10.169637680 -0.209129289 22.587083817
N 6.746374607 0.261314780 17.773372650
N 4.818974495 1.468872428 18.425025940
O 8.846879005 1.509645939 21.001977921
O 8.722601891 2.432110310 22.999519348
S 9.735744476 2.062304497 22.249742508
O 10.597862244 2.093147516 21.293407440
H 11.158136368 2.332943916 23.947410583
C 10.306150436 0.106523439 23.819087982
C 9.415956497 0.256521344 24.377925873
C 9.293128014 -1.597424865 25.478420258
N 9.565684319 -2.283486605 24.781229019
C 9.696407318 -2.568294525 22.646253586
C 9.517648697 -0.733739793 21.919160843
N 9.314910889 -4.124361038 25.014238358
C 8.950788498 -3.859945059 26.412206650
C 7.843676090 -5.411691666 26.375215530
N 9.199602127 -6.789053917 25.602151871
C 9.366711617 -6.360912800 24.689170837
C 9.850340843 -5.024739742 24.411535263
