48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.850538731 -5.016555786 26.331188202
C 9.699993134 -3.640643835 24.316390991
C 8.829055786 -1.760558128 22.966312408
C 10.872440338 -1.103590727 23.458848953
C 10.916651726 0.053623263 24.709552765
C 12.833111763 0.503189206 24.444843292
C 13.180822372 -0.474576265 23.932125092
C 12.875720978 -1.395880938 22.077909470
C 12.070202827 -1.743800402 22.768447876
H 7.930434704 -3.712895870 24.601636887
O 9.125499725 -5.834430695 25.725637436
O 9.001922607 -3.280931473 27.341245651
C 8.006254196 -5.013741493 26.438282013
C 14.056159973 -1.057319283 23.801141739
C 5.905029297 0.794981897 18.615028381
C 4.240536213 1.794157028 19.573686600
C 4.546322346 1.535200477 20.720357895
C 5.541640282 0.854689777 20.866006851
C 6.362133503 0.418250889 20.017650604
C 11.862176895 -2.623818874 22.647571564
C 9.718387604 -1.753018618 23.165517807
C 11.071927071 1.356335878 23.444734573
C 12.008060455 0.942972183 22.985498428
C 8.876164436 0.083859049 21.157632828
C 8.412450790 -0.688249052 20.869615555
C 7.586385250 -0.262929410 19.810218811
C 7.593765259 -0.220582888 18.440465927
N 12.216685295 -1.108649254 23.812131882
N 10.046566963 -0.370914370 22.692977905
N 6.780498028 0.288543433 17.881689072
N 4.839968204 1.490577817 18.446359634
O 8.837836266 1.294731498 21.054018021
O 8.746870995 2.486768246 22.916368484
S 9.732595444 1.938510060 22.191894531
O 10.616537094 2.103185892 21.225753784
H 11.179892540 2.390783310 23.854814529
C 10.267276764 0.171956331 23.915470123
C 9.408363342 0.262564659 24.474174500
H 9.492201805 -1.699331284 25.352775574
C 9.512647629 -2.513173819 24.621486664
C 9.685476303 -2.493429661 22.584573746
C 10.081462860 -0.711363733 21.836101532
N 8.902815819 -3.610762358 25.010932922
C 8.750476837 -3.830721855 26.460077286
C 8.105360031 -5.627980232 27.165691376
N 9.135934830 -6.981956482 25.706966400
C 9.304371834 -6.297673702 24.683940887
C 10.361592293 -4.679694176 23.996753693
