48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.784221649 -4.909332275 26.623874664
C 8.962382317 -3.290587187 24.455318451
C 8.722290039 -1.801707745 23.052976608
C 10.845591545 -1.625426173 23.868942261
C 11.231199265 -0.190070972 24.370559692
C 12.376248360 -0.064952902 24.551670074
C 13.737084389 -0.033113625 23.427225113
C 13.155961037 -1.460391641 22.067522049
C 12.382585526 -1.848625898 22.408300400
N 7.863295555 -3.729632378 24.444530487
O 9.655059814 -5.969669342 26.409381866
O 9.045598984 -3.203128099 27.356925964
N 7.890528202 -4.708792686 26.492692947
C 14.031229019 -1.423863053 23.963159561
C 5.904171467 0.757737875 18.612009048
C 4.260207653 1.728558421 19.539503098
C 4.511446476 1.487546563 20.732070923
C 5.595165253 0.849242866 20.896417618
C 6.406101704 0.360754132 20.043788910
C 11.686575890 -2.115018606 22.974912643
C 9.721983910 -1.830478430 23.080806732
C 10.986666679 1.406107306 23.401529312
H 11.975564957 1.032698750 22.966323853
C 9.039898872 0.060998794 21.413337708
C 8.311787605 -0.730025589 20.631311417
C 7.579571247 -0.365408838 19.882514954
C 7.510242939 -0.303646922 18.439165115
N 13.102072716 -0.664821744 24.026218414
N 9.702607155 -0.118068226 22.666488647
N 6.700826168 0.288303703 17.789819717
N 4.821155071 1.481956720 18.474910736
O 8.847168922 1.371809959 21.088886261
O 8.729762077 2.641364574 22.880895615
S 9.728780746 2.129980803 22.141775131
O 10.640457153 2.197586536 21.142229080
H 11.116156578 2.445523024 23.856267929
C 10.121480942 0.416449159 23.875761032
H 9.364838600 0.424140632 24.574472427
H 9.371121407 -1.565741897 25.397888184
C 9.676779747 -2.095350981 24.518573761
C 9.691846848 -2.692710876 22.550535202
C 9.779415131 -0.785162628 22.068973541
N 9.085067749 -4.148799419 24.628810883
C 8.698358536 -3.849910259 26.763656616
C 8.597784996 -5.853815079 26.325000763
N 8.880743027 -6.911511898 25.982999802
C 9.552014351 -6.164898872 24.066722870
C 9.598126411 -5.370389462 24.184822083
