48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.674574852 -4.867526054 26.530340195
C 9.042313576 -3.210893393 24.429668427
C 8.731502533 -1.693682671 23.095170975
C 11.069718361 -1.235629916 23.812858582
C 11.049018860 -0.552839398 24.526865005
C 12.696390152 0.613455951 24.454879761
C 13.351337433 0.274349868 23.182481766
C 12.846379280 -1.327838302 22.122415543
C 12.173153877 -1.715585351 22.870363235
N 8.021666527 -3.713586330 24.471775055
O 9.543221474 -6.081219673 26.438194275
O 9.011648178 -3.255334854 27.437385559
N 7.708702087 -4.640479088 26.429677963
C 13.631461143 -1.479533315 23.858720779
C 5.922758102 0.771313727 18.596427917
C 4.276447296 1.771776557 19.596654892
C 4.566015244 1.487675667 20.730978012
C 5.574830055 0.808610559 20.888473511
C 6.408581734 0.368696153 19.987936020
C 11.843217850 -2.541525841 22.530035019
C 9.750503540 -1.858322263 23.171012878
C 10.991764069 1.384381413 23.506721497
C 12.507102013 0.797299027 23.638679504
C 9.097554207 0.051471237 21.340320587
C 8.346600533 -0.661522746 20.624820709
C 7.606748104 -0.349173814 19.827531815
C 7.562939644 -0.271583647 18.443649292
N 12.538926125 -1.348616123 23.922418594
N 9.914537430 -0.033779807 22.444231033
N 6.700351715 0.362368762 17.743305206
N 4.828660488 1.477198958 18.482118607
O 8.910196304 1.331988811 21.083198547
O 8.716529846 2.516156912 22.923044205
S 9.718717575 2.110308647 22.201778412
O 10.685242653 2.274391890 21.308216095
H 11.073891640 2.341759205 23.871639252
C 10.211470604 0.231406048 23.746812820
H 9.474783897 0.293125868 24.411281586
C 9.375997543 -1.594997048 25.314912796
N 9.609014511 -2.120692253 24.551380157
C 9.846969604 -2.719045639 22.591676712
C 9.863345146 -0.870475352 22.072441101
N 9.348444939 -4.116062641 24.584695816
C 8.573263168 -3.955428123 26.815114975
C 8.460863113 -5.669291973 26.303718567
N 8.702683449 -6.751463413 25.779571533
C 9.607165337 -6.099229336 24.183807373
C 9.812016487 -5.276668549 24.233087540
