48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.637306213 -4.791883945 26.551576614
C 9.648729324 -3.531911850 24.186719894
C 8.739017487 -1.779160738 23.076189041
C 10.925034523 -1.058877587 23.658338547
N 11.236605644 -0.273087353 24.617284775
H 12.085988045 0.207448199 24.784929276
C 13.525734901 -0.176467821 23.615587234
C 12.684950829 -1.253165722 22.100898743
C 12.183395386 -1.652840018 22.863618851
N 7.854424000 -3.644460440 24.573181152
O 9.382988930 -5.989158630 26.467765808
O 9.123121262 -3.326468229 27.310014725
N 7.745386600 -4.672197342 26.442359924
C 14.072268486 -1.506256938 23.680585861
C 5.914071083 0.803138673 18.537338257
C 4.286149025 1.727737308 19.576412201
C 4.510954857 1.476709962 20.759126663
C 5.564119339 0.790774226 20.859767914
C 6.431212425 0.306059957 20.088016510
C 11.754611969 -2.407180071 22.911876678
C 9.742786407 -1.774524689 23.093418121
C 11.049052238 1.391835451 23.365085602
H 11.988626480 1.017314672 22.955345154
C 9.040564537 -0.469698787 21.383317947
C 8.248723984 -0.769593120 20.628301620
C 7.592634201 -0.334637940 19.943487167
C 7.534151077 -0.201625034 18.450801849
N 13.033538818 -1.094331264 23.606870651
N 9.848772049 -0.292678773 22.689254761
N 6.734587193 0.375698388 17.746032715
N 4.827352047 1.464871764 18.457263947
O 9.118344307 1.650601506 20.981452942
O 8.653193474 2.484953642 23.019453049
S 9.668779373 2.115818977 22.234212875
O 10.422806740 1.913087010 21.097982407
C 11.164072037 2.335559607 23.889759064
C 10.263599396 0.129280254 23.830242157
H 9.365339279 0.351530015 24.407390594
H 9.484171867 -1.675444961 25.294187546
C 9.507074356 -2.428522587 24.515739441
C 9.797039032 -2.710881710 22.560342789
C 9.806393623 -0.861203432 22.034791946
N 8.870708466 -3.533744812 24.965917587
C 8.693593979 -3.836931229 26.462247849
C 8.263386726 -5.559434414 26.580295563
N 9.345100403 -6.660091400 25.522848129
C 9.659884453 -5.974460125 24.601015091
C 9.948880196 -5.045793056 24.133846283
