48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.518963337 -4.804782391 26.538143158
C 9.597094536 -3.436334610 24.182968140
C 8.939530373 -1.904162765 23.105083466
C 11.118644714 -1.323644400 23.507789612
C 10.913174629 -0.107174754 24.662710190
C 12.950057983 0.335671157 24.466054916
C 13.266101837 -0.525506914 23.917209625
C 12.907567978 -1.420077562 22.079599380
C 12.114746094 -1.794978023 22.764436722
N 7.568936348 -3.995868444 25.005702972
O 9.613793373 -6.034770966 26.400226593
O 8.996655464 -3.405128479 27.540292740
C 7.706253052 -4.527826786 26.089759827
C 14.067998886 -1.019523025 23.717939377
C 5.863040447 0.778080702 18.739580154
C 4.274513245 1.725794196 19.684970856
C 4.109048843 1.796209812 20.586454391
C 5.876292229 0.691795230 20.978862762
C 6.329702377 0.406929255 20.037847519
C 11.935707092 -2.645099878 22.528194427
C 9.865839005 -1.732541800 22.834243774
C 11.174415588 1.179086447 23.385202408
C 12.115137100 0.949457705 22.949651718
C 8.978107452 -0.042946607 21.191350937
C 8.331854820 -0.698637009 20.606277466
C 7.580879211 -0.409008354 19.859363556
C 7.447424889 -0.253731817 18.374469757
N 12.314255714 -1.124732137 23.831924438
N 10.083744049 0.448519379 22.629388809
N 6.683745861 0.331400901 17.792089462
N 4.756600380 1.452929974 18.604227066
O 8.845929146 1.217039108 20.944927216
O 8.680354118 2.492189407 22.836376190
S 9.586934090 1.911586404 22.068714142
O 10.566727638 2.202651739 21.268905640
C 11.169567108 2.327764750 23.686990738
C 10.244390488 0.371827155 23.988700867
C 9.459239006 0.140800357 24.561103821
C 9.272808075 -1.555115700 25.371278763
C 9.522680283 -2.560806990 24.751018524
C 9.743095398 -2.542663336 22.553064346
C 9.873491287 -0.574901819 22.156747818
N 9.662721634 -3.820821047 24.946920395
C 8.631843567 -4.015192032 26.818555832
C 8.560703278 -5.685972214 26.267557144
N 8.805262566 -6.812190533 25.899736404
C 9.615831375 -5.910428047 24.108104706
C 9.737818718 -4.819460392 24.291780472
