48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.736887932 -4.818727493 26.537788391
C 9.096977234 -3.361681223 24.547723770
C 8.648474693 -1.834722877 23.114385605
C 10.825503349 -1.182419181 24.004991531
C 11.189739227 -0.531349480 24.773101807
C 12.721487045 0.638250291 24.124525070
C 13.173316956 0.363185048 23.566654205
C 13.547168732 -1.583858490 22.820802689
C 11.773777008 -2.050725460 22.260410309
N 8.117397308 -3.641526222 24.371070862
O 9.647151947 -5.975874901 26.400138855
O 9.096741676 -3.331960678 27.205821991
N 7.778536797 -4.692596912 26.300083160
C 14.189155579 -1.522000432 23.244375229
C 5.905683041 0.774772704 18.643026352
C 4.321248531 1.685500264 19.580995560
C 4.583680153 1.393287301 20.723215103
C 5.542687893 0.734089613 21.121255875
C 6.347385883 0.351750582 19.959098816
C 11.811711311 -1.758320093 23.166166306
C 9.722536087 -1.893810868 23.137393951
C 10.838384628 1.449001670 23.493822098
C 12.213243484 0.914075732 23.640621185
C 9.030794144 -0.026315626 21.353105545
C 8.291583061 -0.708223760 20.600803375
C 7.580289841 -0.353556216 19.811782837
C 7.559030533 -0.212641150 18.425207138
N 12.276055336 -1.493469596 24.178140640
N 9.883471489 -0.016725264 22.491226196
N 6.722354889 0.416255146 17.719560623
N 4.770352364 1.469857693 18.502660751
O 8.917620659 1.293319583 21.058050156
O 8.670452118 2.530365467 22.861255646
S 9.680606842 2.096190691 22.095235825
O 10.671649933 2.145930290 21.206554413
H 10.987483978 2.397940397 23.818315506
C 9.947606087 0.310625136 23.695646286
H 9.269938469 0.334856808 24.391416550
H 9.358986855 -1.565844059 25.339729309
C 9.666164398 -2.096351385 24.482831955
H 9.829681396 -2.825509071 22.643812180
C 9.842452049 -0.901282012 22.083955765
N 9.476845741 -4.138516903 24.884410858
C 8.900811195 -3.874657631 26.230337143
C 8.531300545 -5.747509956 26.158462524
N 8.961071968 -6.645526886 25.496944427
H 9.142196655 -6.395890713 24.575220108
H 10.181546211 -4.861953259 24.270353317
