48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.710158825 -4.845439911 26.608436584
C 9.024368286 -3.383858919 24.726430893
C 8.744029999 -1.811649799 23.141637802
C 10.815099716 -1.160342336 23.752847672
C 11.260650635 0.096509635 24.261390686
C 12.131662369 0.207944110 25.007289886
C 13.470365524 -0.174899280 23.588371277
C 13.159535408 -1.362676978 22.308616638
C 11.686083794 -2.234860659 22.342340469
N 8.012622833 -3.790619850 24.451681137
O 9.606451988 -5.929183483 26.466600418
O 8.966043472 -3.228184223 27.342140198
N 7.831733227 -4.678982258 26.417247772
C 13.999501228 -1.592248797 23.802419662
C 5.882085323 0.782038629 18.504802704
C 4.223159313 1.816605330 19.606082916
C 4.561431408 1.520547986 20.734975815
C 5.590541363 0.828733623 20.796924591
C 6.391566277 0.382711947 19.866506577
C 12.026023865 -1.723335385 22.932853699
C 9.757653236 -1.900009513 23.251724243
C 11.317677498 1.112195015 23.671489716
C 12.167922020 0.987255752 22.937339783
C 8.991989136 0.008485174 21.386312485
C 8.279593468 -0.730224669 20.655687332
C 7.623826027 -0.376160294 19.712329865
C 7.806448460 -0.377452999 18.643892288
N 13.026297569 -1.080031395 23.699762344
N 9.747584343 0.272164762 22.409584045
N 6.530094147 0.418529749 17.568141937
N 4.771398544 1.491597056 18.479444504
O 8.797044754 1.302276254 20.991302490
O 8.683409691 2.445905924 22.963474274
S 9.554908752 1.923309445 22.098697662
O 10.625984192 2.128364801 21.372867584
H 11.191995621 2.362195969 23.815219879
C 10.093254089 0.200467587 23.826873779
H 9.306921005 0.341693997 24.527580261
C 9.449561119 -1.586974144 25.338869095
N 9.705713272 -2.161907434 24.667636871
C 9.807707787 -2.756729126 22.764089584
C 9.759361267 -0.783818960 22.127038956
N 9.409787178 -4.258301735 24.473730087
C 8.648956299 -3.764645338 26.509014130
C 8.491968155 -5.727760315 26.234235764
N 8.991640091 -6.588878632 25.510442734
C 9.225842476 -6.447729111 24.621072769
C 10.121560097 -4.916922092 24.195053101
