48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.688091278 -4.908965111 26.561592102
C 8.882085800 -3.277388334 24.397808075
C 8.841371536 -1.630078077 23.141885757
C 10.685372353 -0.972878039 23.461935043
C 10.976714134 -0.396403760 24.546493530
C 12.781317711 0.559674978 24.544609070
C 13.036135674 0.041910160 23.730327606
C 12.733963013 -1.421414733 22.061784744
C 12.141551971 -1.676781893 22.799989700
N 7.748923779 -3.583611012 24.512348175
O 9.657031059 -5.998110771 26.448265076
O 9.056752205 -3.309953928 27.383768082
N 7.675114632 -4.661707401 26.429449081
H 14.008734703 -1.559204221 23.696243286
C 5.916671276 0.796566188 18.593008041
C 4.209526539 1.737405539 19.613441467
C 4.521664619 1.480880499 20.714967728
C 5.591748238 0.855548620 20.913309097
C 6.441467285 0.355597556 20.081245422
C 11.841980934 -2.540111542 22.969539642
C 9.725108147 -1.713081479 23.119659424
C 10.675731659 1.603937984 23.503284454
C 12.641220093 0.704843640 23.019453049
C 9.034319878 0.016895844 21.335481644
C 8.423191071 -0.628727019 20.776470184
C 7.608558178 -0.323335707 19.911342621
C 7.513116360 -0.223299250 18.493080139
N 13.041623116 -1.203170061 23.584121704
N 9.979364395 -0.551200032 22.325841904
N 6.716621399 0.382086992 17.796092987
N 4.842029572 1.474497795 18.489282608
O 8.896810532 1.277334094 21.048748016
O 8.518145561 2.505647659 22.909931183
S 9.602988243 1.987163782 22.256755829
O 10.505686760 2.110041618 21.263654709
C 11.109576225 2.423102856 23.779357910
C 10.132624626 0.257232100 23.996665955
H 9.229230881 0.371680081 24.545122147
H 9.524195671 -1.764280200 25.379243851
C 9.574009895 -2.474684477 24.561042786
C 9.645988464 -2.476547480 22.644916534
C 10.473779678 -0.933634222 21.670465469
N 9.634884834 -3.879898071 24.556009293
C 8.582338333 -4.045082092 26.766443253
C 8.544400215 -5.594832897 26.320053101
N 8.836819649 -6.767326355 25.902580261
C 9.643234253 -6.007405758 24.302448273
C 9.887399673 -5.163229942 24.252931595
