48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.709998608 -4.832352638 26.698492050
C 9.041378021 -3.406042814 24.750669479
C 8.735209465 -1.723845601 23.163969040
C 10.971645355 -1.458452106 23.570173264
C 11.398962021 -0.203655973 24.514245987
C 12.124612808 0.246790946 24.732749939
C 13.607588768 -0.134774283 23.529617310
C 12.775675774 -1.298970580 22.067800522
C 12.207891464 -1.579575300 22.800380707
N 8.071161270 -3.765367508 24.503240585
C 9.271389961 -5.844193459 25.397127151
O 8.980401993 -3.377130032 27.422412872
N 7.825384617 -4.634809494 26.489868164
C 13.993353844 -1.611867785 23.751466751
C 5.903713703 0.789510310 18.640960693
C 4.354986668 1.711458206 19.644008636
C 4.586072922 1.430999398 20.698339462
C 5.614246845 0.686428428 21.239164352
C 6.363218784 0.362705350 19.964323044
C 11.648190498 -2.361850500 23.122594833
C 9.678719521 -1.800993800 23.310838699
C 11.007762909 1.365556717 23.428833008
C 11.944766998 0.931168795 22.953208923
C 9.117509842 -0.045173265 21.285427094
C 8.280236244 -0.724758148 20.641967773
C 7.553897858 -0.337574124 19.848136902
C 7.522085190 -0.235068366 18.402496338
N 13.119836807 -1.029996634 23.610809326
N 9.805465698 -0.286718816 22.624959946
N 6.702415943 0.323333889 17.739507675
N 4.834394455 1.516165972 18.502658844
O 9.108625412 1.344671011 20.831808090
O 8.498930931 2.724840403 22.861696243
S 9.649576187 2.084194422 22.626695633
O 10.176706314 1.978036761 21.212188721
C 11.354606628 2.395882368 23.836660385
C 9.930516243 0.557688951 23.550254822
H 9.392025948 0.358895749 24.410736084
H 9.401450157 -1.535894036 25.312152863
N 9.659502029 -2.149952650 24.733627319
C 9.740984917 -2.650059700 22.740674973
C 10.011081696 -0.733863771 21.915121078
N 9.541759491 -4.381111145 24.645298004
C 8.646876335 -3.798356295 26.551652908
C 8.387244225 -5.750355721 26.220420837
N 9.022055626 -6.836884499 26.138885498
C 9.446537018 -6.371933460 24.474281311
H 10.258567810 -4.651040077 23.999893188
