48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.777903557 -4.803355217 26.601270676
C 9.055335999 -3.479711771 24.771684647
C 8.735889435 -1.854499817 23.114311218
C 10.919969559 -1.579479098 23.878961563
C 11.383501053 0.095491864 24.863084793
C 11.809423447 0.707353592 24.063512802
C 13.469835281 -0.113356508 23.065362930
C 13.743422508 -1.238507390 23.052402496
C 11.947016716 -2.154068947 22.178161621
N 8.058813095 -3.784422398 24.404045105
O 9.226896286 -5.906524658 25.379863739
O 9.068304062 -3.317860126 27.382390976
N 7.846189499 -4.613224030 26.481174469
C 14.372157097 -1.690078616 23.410125732
C 5.893719196 0.779222429 18.583559036
C 4.307024956 1.693034530 19.668819427
C 4.610344887 1.446039796 20.787361145
C 5.690785408 0.760418177 21.136825562
C 6.430494785 0.348795503 19.871131897
C 11.802915573 -1.834259033 23.138217926
C 9.692101479 -1.889031649 23.131479263
C 10.781230927 1.558384538 23.694496155
C 12.589505196 0.662241220 23.245710373
C 9.027531624 0.028688485 21.346565247
C 8.244021416 -0.733663797 20.609006882
C 7.608954430 -0.387558073 19.727758408
C 7.889281273 -0.470041633 18.698381424
N 12.260869980 -1.440883279 24.219022751
N 9.797404289 0.034175351 22.487632751
N 6.506108284 0.470338434 17.610757828
N 4.767965317 1.472963572 18.575630188
O 8.841659546 1.298361063 21.033506393
O 8.588872910 2.715468884 22.751937866
S 9.667323112 1.895200849 22.295246124
O 10.671434402 2.130524158 21.319564819
H 11.036375046 2.592085361 23.929792404
C 9.742379189 0.587021708 23.650953293
C 9.206067085 0.313450515 24.458013535
C 9.498073578 -1.547480822 25.399965286
C 9.730146408 -2.106048822 24.594377518
H 9.732151031 -2.692835569 22.603998184
C 9.847991943 -0.787872195 22.049253464
N 9.393376350 -4.386996746 24.546426773
C 8.750279427 -3.774633408 26.581974030
C 8.382714272 -5.770832539 26.189558029
N 8.908634186 -6.885325432 26.087268829
C 9.490214348 -6.389601707 24.458278656
H 10.176610947 -4.701399326 23.983684540
