48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.793177128 -4.838420391 26.563203812
C 9.007450104 -3.327678442 24.695983887
C 8.820890427 -1.793649793 23.104143143
C 10.822393417 -1.123659372 23.664100647
C 11.238849640 -0.127614260 24.383829117
H 12.085666656 0.231337249 24.972484589
C 13.583557129 -0.217954516 23.519294739
C 12.678050041 -1.278896213 22.083284378
C 12.186120987 -1.640947461 22.822532654
N 7.969244003 -3.618848324 24.452091217
O 9.612725258 -5.951949120 26.474147797
O 8.898517609 -3.261905432 27.365936279
N 7.849221230 -4.659045696 26.425870895
C 13.971993446 -1.589294434 23.833137512
C 5.880517006 0.775110126 18.588274002
C 4.244036198 1.754205585 19.578689575
C 4.536807060 1.511263013 20.727958679
C 5.547528267 0.856456339 20.877132416
C 6.400025845 0.354462028 20.058021545
C 11.788237572 -2.410451412 22.863101959
C 9.747903824 -1.841871619 23.255113602
C 11.217960358 1.358025074 23.328233719
C 12.136316299 0.988722384 22.965459824
C 9.088322639 0.124777660 21.326456070
C 8.302116394 -0.749194503 20.631404877
C 7.561184883 -0.391166508 19.861455917
C 7.521519184 -0.260382861 18.451251984
N 13.064226151 -1.044520736 23.654983521
N 9.715783119 -0.040802415 22.542726517
N 6.702046871 0.353297859 17.793491364
N 4.777851582 1.468159795 18.484081268
O 8.939379692 1.224480271 20.889579773
O 8.728816032 2.385458708 22.763423920
S 10.081375122 2.224148273 22.530094147
O 10.571600914 2.122260332 21.216491699
C 10.949865341 2.531340122 23.591089249
C 10.076372147 0.030930372 23.849958420
H 9.306944847 0.325216442 24.547681808
H 9.551838875 -1.633826613 25.305789948
N 9.756374359 -2.211574316 24.610332489
C 9.847029686 -2.631890297 22.667188644
C 9.749465942 -0.744955540 22.080188751
N 9.246047020 -4.224401474 24.561634064
C 8.646411896 -3.771732330 26.496908188
C 8.561808586 -5.825395107 26.327997208
N 8.833606720 -6.886846066 25.976015091
C 9.600681305 -5.971395016 24.178386688
C 9.781362534 -5.293679237 24.171867371
