48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.746794224 -4.837055206 26.521310806
C 8.894001007 -3.310764790 24.580408096
C 9.023288727 -1.905143261 23.233829498
C 10.872925758 -0.888451993 23.505699158
N 11.201159477 -0.233354062 24.528772354
H 11.976304054 0.278304368 24.734914780
C 13.328261375 -0.503570855 23.465412140
C 12.693024635 -1.461782455 22.077552795
C 11.974304199 -1.717361569 22.757608414
N 7.963723183 -3.631200552 24.387336731
O 9.660013199 -5.967735291 26.646848679
O 9.095643997 -3.273452997 27.201780319
N 7.758872509 -4.661108494 26.379734039
C 13.906880379 -1.079758644 23.694652557
C 5.937606335 0.782125115 18.628389359
C 4.295431137 1.765086293 19.580457687
C 4.552272320 1.491122842 20.707645416
C 5.563116550 0.842832863 20.945772171
C 6.398550510 0.351643860 20.070281982
C 11.804905891 -2.542420387 22.917095184
C 9.833619118 -1.950839877 23.309030533
C 10.576542854 1.652534723 23.424867630
C 12.862867355 0.517202795 23.049003601
C 9.203140259 -0.136183664 21.345443726
C 8.342126846 -0.731786966 20.767406464
C 7.595023632 -0.374658853 19.961963654
C 7.520799160 -0.280657947 18.550849915
N 12.710289955 -1.117973328 23.503992081
N 10.040501595 -0.290370703 22.601655960
N 6.744735718 0.311327279 17.815998077
N 4.864821434 1.499684691 18.475812912
O 9.168037415 1.355240583 20.933229446
O 8.455869675 2.521716833 22.804134369
S 9.594687462 2.055596352 22.290210724
O 10.365241051 1.979109764 21.146041870
C 11.020309448 2.442087412 23.705528259
C 10.137741089 0.200207055 23.779851913
H 9.254666328 0.313158005 24.444696426
C 9.367558479 -1.481018662 25.379083633
C 9.249976158 -2.217713356 24.422103882
C 9.895467758 -2.666821718 22.715236664
C 10.147226334 -0.722273171 21.808086395
N 9.398576736 -3.997114182 24.992624283
C 8.858623505 -3.828621626 26.266923904
C 8.563065529 -5.635888577 26.335279465
N 9.081149101 -6.407615185 25.723356247
C 9.548638344 -6.105550766 24.605876923
C 9.930844307 -5.145026207 24.388711929
