48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.745748043 -5.415462971 26.601938248
C 8.962560654 -3.230345011 24.371562958
C 8.734270096 -1.801776409 23.108669281
C 11.276766777 -1.530557036 23.356651306
C 11.335835457 -0.242393017 24.198667526
C 12.163605690 0.088010147 24.640569687
C 13.926889420 -0.331277907 23.493833542
C 13.437876701 -1.531539440 22.540285110
C 11.796387672 -1.714349031 22.368034363
N 7.955139160 -3.634483337 24.566236496
O 8.981670380 -6.154272079 25.998987198
O 8.693767548 -3.457364559 27.481571198
C 8.528243065 -4.199563503 26.688486099
C 13.905525208 -1.148028612 23.161844254
C 5.885922909 0.811036706 18.595275879
C 4.282551765 1.775399208 19.559991837
C 4.577680588 1.518195868 20.716814041
C 5.577678680 0.851145029 20.895416260
C 6.410419464 0.364468753 20.103530884
C 11.641383171 -2.463738918 23.230073929
C 9.730170250 -1.831943512 23.116235733
C 10.996293068 1.407648444 23.403331757
H 11.993678093 1.036920309 22.864906311
C 9.040846825 -0.030658793 21.426834106
C 8.342148781 -0.678678095 20.634212494
C 7.601867676 -0.340469241 19.873678207
C 7.502042294 -0.232312605 18.491930008
N 12.328030586 -0.979003608 24.148477554
N 9.707720757 -0.269336253 22.705020905
N 6.696500778 0.357731551 17.804227829
N 4.850211143 1.517703414 18.468484879
O 8.970963478 1.398921490 21.031509399
O 8.615056038 2.593682289 22.940139771
S 9.609461784 2.134725094 22.189613342
O 10.469356537 2.016576052 21.180370331
C 11.142014503 2.415744066 23.820177078
C 10.125143051 0.370259762 23.849771500
H 9.450427055 0.400278181 24.607727051
C 9.460995674 -1.650158167 25.244260788
N 9.521038055 -2.304860830 24.565011978
H 9.802660942 -2.685725689 22.540452957
C 9.909286499 -0.917487979 22.213897705
N 9.363970757 -4.224742413 24.559123993
C 9.220351219 -3.751613855 26.353740692
C 7.924561977 -5.353319645 26.469886780
N 9.154115677 -7.132225513 26.052366257
C 9.607090950 -5.514478683 24.589303970
C 10.023292542 -5.050572395 24.289358139
