48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.662828445 -4.873886108 26.596858978
C 9.017884254 -3.441621780 24.714921951
C 8.746957779 -1.812809706 23.192474365
C 10.963667870 -1.310609698 23.603029251
C 10.610381126 -0.053974874 24.684286118
C 12.251222610 0.824800968 24.297979355
C 13.590345383 -0.052830361 23.136241913
C 13.684678078 -1.043004632 23.076862335
H 11.891644478 -2.127197742 22.254123688
N 8.058721542 -3.760920763 24.474851608
O 9.293027878 -5.883307934 25.356229782
O 8.962884903 -3.365474939 27.394678116
N 7.786687374 -4.711809635 26.445917130
C 14.226481438 -1.599900484 23.386281967
C 5.867494583 0.822790325 18.604652405
C 4.207431793 1.780763030 19.594520569
C 4.472509384 1.522166133 20.663442612
C 5.546553612 0.873687267 20.859231949
C 6.356175900 0.408024132 20.034776688
C 11.811570168 -1.737904429 23.080394745
C 9.711752892 -1.889420509 23.244741440
C 11.427620888 1.233888984 23.675655365
C 12.255272865 0.901801705 23.104503632
C 9.022434235 0.003380111 21.357717514
C 8.256690025 -0.740870953 20.655368805
C 7.544789791 -0.373946548 19.873682022
C 7.500601292 -0.239893764 18.502088547
N 12.229499817 -1.348052502 24.153329849
N 9.854046822 0.249504745 22.406930923
N 6.665710926 0.356937081 17.772150040
N 4.798191547 1.502934933 18.449472427
O 8.880774498 1.295000553 20.994991302
O 8.699070930 2.407130241 22.953460693
S 9.588248253 1.903330684 22.115146637
O 10.675635338 2.164902210 21.430101395
H 11.120234489 2.397675276 23.806001663
C 10.255389214 0.154124826 23.822212219
C 9.541358948 0.226289317 24.601947784
C 9.407802582 -1.638822317 25.302963257
N 9.652229309 -2.236102819 24.684993744
C 9.768424988 -2.633274317 22.748458862
C 9.795767784 -0.790426612 22.144319534
N 9.446438789 -4.410333633 24.571840286
C 8.625228882 -3.827461958 26.512828827
C 8.505095482 -5.829343319 26.204391479
N 9.147107124 -6.879017353 26.148746490
C 9.408570290 -6.402312756 24.450019836
H 10.186081886 -4.758892059 23.972671509
