48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.808074474 -4.843307495 26.342512131
C 9.066687584 -3.409493446 24.417732239
C 8.753397942 -1.821963191 23.108146667
C 10.736671448 -1.439541817 23.925350189
C 11.227540970 -0.664639473 24.665325165
C 12.766760826 0.533655405 24.495981216
C 12.950947762 0.161669612 23.611019135
C 13.450575829 -1.338739634 22.448234558
C 11.761334419 -2.158160448 22.374065399
N 8.063555717 -3.682294130 24.509263992
O 9.246989250 -5.229082584 25.860033035
O 9.071555138 -3.245036840 27.390890121
C 7.996560097 -4.939212799 26.487047195
C 13.966736794 -1.546102405 23.789445877
C 5.923082829 0.796311617 18.623268127
C 4.318154812 1.744494677 19.621143341
C 4.580346107 1.459585428 20.800662994
C 5.587836266 0.853172600 20.925792694
C 6.417042732 0.348841459 20.017778397
C 11.845045090 -1.902075648 23.140741348
C 9.774289131 -1.779044151 23.088941574
C 10.835971832 1.227189064 23.489210129
C 12.608896255 0.681550860 22.894813538
C 9.072390556 -0.029957423 21.303081512
C 8.369381905 -0.669194162 20.662317276
C 7.592089653 -0.372225165 19.864379883
C 7.515283108 -0.280710548 18.442081451
N 12.968910217 -1.166854262 23.446527481
N 10.112513542 0.056006990 22.865879059
N 6.702733994 0.315703392 17.775171280
N 4.851849556 1.506179333 18.513286591
O 9.006585121 1.328684688 20.964059830
O 8.451871872 2.673948288 22.808061600
S 9.372144699 2.246934891 22.015371323
O 10.297518730 1.984726310 21.147386551
C 11.103500366 2.285718441 23.664033890
C 9.937853813 0.436507702 23.833641052
C 9.368809700 0.254322201 24.457218170
H 9.341821671 -1.634526253 25.403396606
C 9.622484207 -2.138772249 24.494674683
C 9.814310074 -2.613929272 22.543594360
C 9.858655930 -0.709845543 22.151645660
N 9.418975830 -4.297435760 24.640048981
C 8.877149582 -4.087339401 26.721487045
C 7.910129547 -5.758038521 27.068937302
N 9.190528870 -6.510642052 25.532085419
C 9.258275986 -6.447926044 24.588365555
C 10.205400467 -4.923405647 24.178369522
