48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.648852825 -4.864253044 26.584939957
C 9.064881325 -3.440536022 24.733297348
C 8.738556862 -1.776551127 23.183187485
C 10.983218193 -1.242187023 23.872516632
C 11.130534172 -0.450168908 24.600522995
C 13.040436745 0.388785511 24.332687378
C 13.304505348 -0.585984290 23.594055176
C 13.448270798 -0.689953208 22.515499115
C 11.887938499 -2.193850994 22.153541565
N 8.106991768 -3.732998371 24.468601227
O 9.296572685 -5.845013618 25.398689270
O 8.973669052 -3.343837500 27.400054932
N 7.794796467 -4.645418167 26.431604385
C 14.138393402 -1.098959446 23.864755630
C 5.864427567 0.776896119 18.633834839
C 4.241957188 1.741257668 19.609487534
C 4.534019470 1.452790737 20.780204773
C 5.563379288 0.812880993 20.959085464
C 6.361777306 0.347061634 20.069374084
C 11.774013519 -2.000277042 23.056255341
C 9.764246941 -1.883858085 23.304885864
C 10.987142563 1.369623423 23.456378937
C 11.850571632 0.925781786 22.997718811
C 9.140503883 -0.039000209 21.296468735
C 8.337343216 -0.688256025 20.639200211
C 7.562633038 -0.329973996 19.846492767
C 7.522901535 -0.207247779 18.453533173
N 12.303906441 -1.227480292 23.807762146
N 9.820796967 -0.224819586 22.557432175
N 6.711189747 0.393580347 17.778848648
N 4.775943756 1.465081811 18.501506805
O 9.158300400 1.398147225 20.790880203
O 8.424250603 2.687013865 22.823743820
S 9.632245064 2.169431448 22.617746353
O 10.236769676 1.968952298 21.171928406
C 11.284402847 2.399525881 23.939273834
C 9.845725060 0.649360240 23.527820587
H 9.365620613 0.318136543 24.390790939
H 9.414194107 -1.589385748 25.355094910
N 9.721306801 -2.189579010 24.719642639
C 9.840217590 -2.795783758 22.755167007
C 9.976828575 -0.983214855 22.188280106
N 9.633167267 -4.403726101 24.681186676
C 8.623580933 -3.797831297 26.501142502
C 8.432163239 -5.768612862 26.223125458
N 9.092123985 -6.879404545 26.097259521
C 9.330553055 -6.344417572 24.435466766
H 10.293402672 -4.746019840 24.011535645
