48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.627546310 -4.774083614 26.628833771
C 9.454762459 -3.209000111 24.793624878
C 8.814840317 -1.848738909 23.070682526
C 11.014646530 -1.488372564 23.836544037
C 11.540819168 -0.465995073 24.338068008
C 12.605704308 0.159339353 23.952005386
C 13.595305443 0.327120394 23.953517914
C 12.779880524 -1.376204371 22.153837204
C 12.174444199 -1.716017723 22.903633118
N 7.440777302 -4.126353264 24.916730881
O 9.527565002 -5.982295990 26.566120148
O 9.108543396 -3.369025230 27.267211914
S 7.635976315 -4.554292202 26.027565002
C 13.852077484 -1.439238787 23.863893509
C 5.927591324 0.834341407 18.619995117
C 4.261635780 1.802854419 19.579128265
C 4.516359329 1.522676110 20.677377701
C 5.541399479 0.914812565 20.839490891
C 6.443265915 0.419056892 20.065084457
C 11.997733116 -2.559570074 22.765415192
C 9.802491188 -1.848156214 23.061485291
C 10.632242203 1.580725074 23.598436356
C 12.330618858 0.738605499 23.168212891
C 9.206833839 -0.062750719 21.290712357
C 8.361277580 -0.695137262 20.683036804
C 7.585159302 -0.321076423 19.915414810
C 7.513784409 -0.209230796 18.488039017
N 12.565356255 -1.079674006 23.876440048
N 9.963803291 -0.084670469 22.448907852
N 6.727009296 0.339352697 17.789428711
N 4.873000145 1.574719906 18.479114532
O 9.184765816 1.312780023 20.768644333
O 8.306611061 2.629744768 22.682573318
S 9.533952713 2.103257656 22.637138367
O 10.164843559 1.928445339 21.229686737
C 11.101888657 2.465911150 23.971849442
C 9.739889145 0.698388875 23.546266556
C 9.378863335 -0.034466792 24.734239578
C 9.363903046 -0.982247353 25.177223206
C 9.769313812 -2.127270699 24.544559479
C 9.802192688 -2.742276192 22.671354294
C 10.100192070 -0.948404193 21.903587341
N 9.521583557 -4.038672447 24.862865448
C 8.984296799 -3.728882313 26.220674515
C 8.540587425 -5.897150040 26.247922897
N 8.836522102 -6.924077034 25.932563782
C 9.505605698 -6.148333549 24.081150055
C 9.721767426 -5.314762115 24.282211304
