48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
H 6.735063076 -4.702416420 26.601099014
C 8.862995148 -3.331861019 24.778982162
C 8.794393539 -1.778043985 23.081768036
C 10.866778374 -1.403891683 23.819885254
N 11.204143524 -0.267939806 24.546688080
H 12.075060844 0.192821488 24.737390518
C 13.563875198 -0.220248863 23.576292038
C 12.850453377 -1.253299594 22.155340195
C 11.861248970 -2.423580170 22.438806534
N 7.891658783 -3.473952532 24.507656097
O 9.079813957 -6.194624424 25.954298019
O 9.053700447 -3.243326187 27.348529816
N 7.779479504 -4.555320740 26.480653763
C 14.028232574 -1.574719071 23.734067917
C 5.935342789 0.761170745 18.596824646
C 4.285221577 1.710153699 19.617959976
C 4.605545044 1.441874146 20.780340195
C 5.589926243 0.833644152 20.895023346
C 6.436966896 0.331923395 20.014522552
C 12.126012802 -1.662414074 22.849206924
C 9.792525291 -1.785713196 23.078979492
C 11.136520386 1.260180593 23.243299484
H 12.075402260 0.850102603 22.974945068
C 9.015626907 -0.105608366 21.255052567
C 8.349918365 -0.745352328 20.624460220
C 7.640436172 -0.396992117 19.869546890
C 7.534039021 -0.302983105 18.419361115
N 13.084666252 -1.086062908 23.709897995
N 10.065477371 0.368559837 22.676635742
N 6.734033108 0.318336457 17.766128540
N 4.843593121 1.445570588 18.504676819
O 8.842887878 1.182610154 21.068361282
O 8.814444542 2.525188923 22.852586746
S 9.766144753 1.785715103 22.198730469
O 10.538274765 2.206159592 21.156091690
H 11.258300781 2.257038593 23.796878815
C 9.382443428 0.258153617 23.738969803
C 9.677449226 -0.245124996 24.811922073
C 9.371216774 -1.182231784 25.267719269
C 9.737516403 -2.169682026 24.496957779
C 9.799794197 -2.632480621 22.567420959
C 9.909437180 -0.690915108 22.234775543
N 9.364656448 -4.137510300 24.561311722
C 8.676193237 -3.730441809 26.496641159
C 8.232874870 -5.576804638 26.368867874
N 9.052877426 -7.151954651 26.046369553
C 9.651694298 -5.443696499 24.568155289
C 10.004862785 -5.004302502 24.242424011
