48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.789101601 -4.913286686 26.321849823
C 9.052732468 -3.342831373 24.655300140
C 8.740970612 -1.733673692 23.072414398
C 10.893424034 -1.089900255 23.700403214
N 11.217379570 -0.241593674 24.576044083
C 12.058016777 0.198313072 24.843290329
C 13.496049881 -0.091985293 23.540113449
C 13.062599182 -1.261274099 22.253801346
C 12.136868477 -1.633820772 22.855478287
N 8.032635689 -3.810720921 24.306205750
O 9.359354019 -5.789951324 26.037225723
O 8.910480499 -3.339126587 27.369159698
C 8.066509247 -4.834775448 26.524597168
C 14.015159607 -1.512909532 23.769771576
C 5.894373894 0.829845786 18.554252625
C 4.221131325 1.816545844 19.493190765
C 4.538442612 1.508417964 20.650348663
C 5.517749786 0.876698077 20.843179703
C 6.388807297 0.367842644 20.015264511
C 11.826013565 -2.417277098 22.865615845
C 9.760210991 -1.918152094 23.185810089
C 11.099707603 1.394644022 23.388280869
C 12.007000923 0.999916792 22.977060318
C 9.034732819 -0.037845779 21.295728683
C 8.295208931 -0.750214100 20.667160034
C 7.581081390 -0.374803275 19.872085571
C 7.478221893 -0.214412302 18.457660675
N 13.068888664 -1.021169186 23.545854568
N 9.795114517 0.133709058 22.355190277
N 6.727128029 0.346536398 17.769586563
N 4.833756447 1.522428274 18.395767212
O 8.853609085 1.249360800 21.048690796
O 8.720685005 2.453384161 22.881509781
S 9.742040634 1.819676638 22.175891876
O 10.570792198 2.191043854 21.178915024
C 11.182573318 2.424835205 23.812669754
C 10.223217964 0.169129029 23.771326065
H 9.366371155 0.335166454 24.400409698
H 9.403990746 -1.555308580 25.252202988
N 9.708447456 -2.149707794 24.626821518
C 9.832683563 -2.757424593 22.653705597
C 9.937135696 -0.876923859 22.071144104
N 9.302215576 -4.288162231 24.413246155
C 8.790699959 -3.779421091 26.506633759
C 8.024091721 -5.575990200 27.163532257
N 9.014611244 -6.987680912 25.718755722
C 9.320721626 -6.140798092 25.178216934
C 10.086483955 -4.940647602 24.101129532
