48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.803470135 -4.754000187 26.477695465
C 9.035794258 -3.275287151 24.659864426
C 8.816694260 -1.844246626 23.002731323
C 10.762230873 -1.292401195 23.827974319
C 11.208292961 -0.131289244 24.481172562
C 12.388601303 0.297702968 24.546136856
C 12.940225601 0.031091480 23.521127701
C 13.480662346 -1.326458216 22.389347076
C 11.831097603 -2.175533295 22.371957779
N 8.071360588 -3.508695602 24.485340118
O 9.622711182 -5.986066341 26.238306046
O 8.684597015 -3.609053135 27.416940689
C 8.012625694 -4.479720116 26.647283554
C 13.926526070 -1.566761613 23.819709778
C 5.910775661 0.753666103 18.552324295
C 4.206897736 1.757480264 19.584497452
C 4.565350533 1.513756514 20.701770782
C 5.586418152 0.872798383 20.804317474
C 6.434267521 0.377644509 20.044507980
N 11.906880379 -1.942121983 23.151794434
C 9.729794502 -1.889488578 23.235872269
C 10.649286270 1.528153181 23.483921051
C 12.649205208 0.719073951 22.842800140
C 9.069718361 0.003411687 21.352945328
C 8.317941666 -0.686177254 20.670743942
C 7.582569599 -0.335352063 19.888032913
C 7.551768780 -0.268984914 18.473125458
N 13.020898819 -1.214510679 23.333089828
N 9.901095390 -0.047690220 22.479265213
N 6.705216885 0.299181342 17.740180969
N 4.832428932 1.418697834 18.438579559
O 8.880441666 1.288932085 21.084125519
O 8.598370552 2.588616848 22.849924088
S 9.672049522 2.065914154 22.205284119
O 10.656785965 2.115304708 21.266675949
C 11.058385849 2.396514654 23.841363907
C 10.114308357 0.165103242 23.810865402
H 9.271056175 0.265161723 24.380990982
H 9.378650665 -1.536929488 25.277914047
N 9.705869675 -2.147407055 24.619068146
C 9.821117401 -2.714572430 22.686073303
C 9.876691818 -0.865476191 22.041843414
N 9.593231201 -4.118571281 24.328029633
C 8.788690567 -3.782631159 26.155462265
C 7.946419716 -5.567204475 26.837095261
N 8.913603783 -6.875627518 25.627668381
C 9.525083542 -6.073454380 25.142919540
C 9.973061562 -5.186788082 24.293840408
