48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.762794495 -4.855690956 26.602502823
C 8.977678299 -3.345251560 24.808696747
C 8.616974831 -1.773595333 23.126701355
C 10.861782074 -1.203278422 23.395612717
C 11.225960732 0.196092263 24.221847534
H 12.001639366 0.144121230 24.942375183
C 13.433329582 -0.116399825 23.604240417
C 13.462262154 -1.092475176 22.320793152
C 11.842132568 -2.242665529 22.311405182
N 8.016713142 -3.600252628 24.520999908
O 9.607137680 -5.999198437 26.387865067
O 9.024473190 -3.280773401 27.359930038
N 7.853649616 -4.705310822 26.389957428
C 13.931489944 -1.565732360 23.755985260
C 5.861260414 0.780690491 18.570888519
C 4.196854591 1.757386923 19.588371277
C 4.541942120 1.462672234 20.705993652
C 5.539701462 0.839224041 20.843345642
C 6.405974388 0.326581270 20.059486389
C 11.881155014 -1.757945538 22.946676254
C 9.673316002 -1.815747499 23.207321167
C 11.273899078 1.317670107 23.476568222
H 12.123386383 1.034097433 22.864908218
C 8.980821609 0.098526254 21.253459930
C 8.318402290 -0.734041750 20.685342789
C 7.581519127 -0.391147017 19.901498795
C 7.455579758 -0.234650284 18.452892303
N 13.011594772 -1.098076582 23.370059967
N 9.821784019 0.388384312 22.311647415
N 6.709562778 0.333760828 17.779027939
N 4.784343719 1.450463295 18.454404831
O 8.866398811 1.207997680 20.813354492
O 8.741866112 2.386875391 22.830156326
S 9.915297508 1.860724449 22.408142090
O 10.561486244 2.098555565 21.228727341
H 11.391832352 2.375882864 23.915676117
C 9.821934700 0.336154342 24.212289810
C 9.220300674 -0.101093471 24.870462418
C 9.353292465 -1.360118508 25.240594864
N 9.581075668 -2.267865658 24.626417160
H 9.756731033 -2.725914240 22.708900452
C 9.969255447 -0.757517159 22.391500473
N 9.643656731 -4.148711681 24.562377930
C 8.685993195 -3.770536423 26.479553223
C 8.536953926 -5.861031055 26.284099579
N 8.755818367 -6.947985649 25.967006683
C 9.592584610 -6.082411766 24.153520584
C 9.805630684 -5.304738045 24.198907852
