48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.735471725 -4.872448444 26.553028107
C 8.933641434 -3.330508232 24.406295776
C 8.774702072 -1.791490674 23.073558807
C 10.936395645 -1.744468451 23.787126541
C 10.888176918 -0.072121337 24.678983688
C 12.912578583 0.542855322 24.696012497
C 13.003725052 0.044718336 23.838577271
C 13.004222870 -1.465446830 22.226079941
C 11.799269676 -2.046641350 22.216222763
N 7.824732780 -3.671445608 24.420307159
O 9.658000946 -5.983237267 26.449932098
O 9.088486671 -3.254077673 27.375993729
N 7.767981052 -4.649035931 26.448627472
H 13.961151123 -1.564207792 23.819671631
C 5.906359196 0.769037247 18.588972092
C 4.227489948 1.791865587 19.556644440
C 4.598706245 1.504173756 20.712787628
C 5.593163490 0.894032121 20.873317719
C 6.421660900 0.397412390 20.012216568
C 12.095719337 -1.772881269 22.974548340
C 9.771854401 -1.828974366 23.089963913
C 11.015608788 1.291157007 23.405237198
C 12.287034988 0.807038903 23.208581924
C 8.971840858 -0.029440157 21.212585449
C 8.368765831 -0.652958393 20.626796722
C 7.647099018 -0.326165199 19.846967697
C 7.537755013 -0.201982901 18.443225861
N 13.048618317 -1.179899693 23.732835770
N 10.070146561 0.321004808 22.639497757
N 6.701428413 0.357918411 17.747381210
N 4.808201790 1.441419721 18.467105865
O 8.843992233 1.245853662 21.032312393
O 8.742555618 2.514972687 22.870632172
S 9.688434601 1.813676357 22.178489685
O 10.580900192 2.184096336 21.214807510
H 11.174262047 2.409701824 23.820446014
C 10.170295715 0.344466120 24.018766403
C 9.379159927 0.253430486 24.592441559
H 9.526788712 -1.680435300 25.364549637
C 9.829243660 -2.150668621 24.439411163
C 9.673787117 -2.574008226 22.469099045
C 9.783252716 -0.655171394 22.144254684
N 9.075124741 -4.167149067 24.454027176
C 8.644309044 -3.990011930 26.791334152
C 8.559420586 -5.645269394 26.354337692
N 8.811135292 -6.772906303 25.949697495
C 9.526153564 -6.220100403 24.098167419
C 9.610418320 -5.379969597 24.190643311
