48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.820266247 -4.836806297 26.713039398
C 9.580946922 -3.523036242 24.275150299
C 9.043251991 -1.873718143 23.433712006
C 10.818363190 -1.028607368 23.772617340
C 11.001196861 -0.390477806 24.568525314
C 12.774981499 0.576940596 24.438615799
C 13.013271332 0.186681733 23.615871429
C 13.524189949 -1.302765965 22.492189407
C 11.983179092 -2.236624002 22.297952652
H 7.835532188 -3.700980425 24.669595718
O 9.197913170 -6.186414719 25.780649185
O 9.031358719 -3.322721720 27.349267960
N 7.818186760 -4.694252968 26.490320206
C 13.832283020 -1.580967665 23.896226883
C 5.903600693 0.775905430 18.556320190
C 4.261383533 1.815205216 19.607395172
C 4.573737144 1.553726554 20.700571060
C 5.582100391 0.870733500 20.861873627
C 6.407983780 0.353340387 20.019786835
C 11.713242531 -1.831229687 23.019273758
C 10.202012062 -1.867404103 22.949949265
C 10.669063568 1.298180103 23.487174988
C 12.547534943 0.761328042 23.055252075
C 9.059247017 0.072630920 21.344955444
C 8.278726578 -0.738604546 20.697486877
C 7.556947708 -0.399781436 19.871414185
C 7.532496452 -0.260047734 18.465253830
N 13.052181244 -1.157441020 23.416681290
N 9.816638947 -0.031447474 22.523221970
N 6.714519501 0.329950929 17.766061783
N 4.848703384 1.472642422 18.424121857
O 8.864713669 1.199370742 21.002223969
O 8.608021736 2.644171476 22.797580719
S 9.897456169 2.235629559 22.504388809
O 10.606396675 2.176643610 21.301370621
C 10.781046867 2.396997690 23.519727707
C 10.024440765 0.087833986 23.841787338
H 9.257089615 0.231333166 24.527372360
H 9.348624229 -1.628242612 25.419946671
C 9.322681427 -2.385885954 24.549312592
C 9.957675934 -2.710666895 22.504087448
C 9.866635323 -0.794763803 21.949722290
N 8.819634438 -3.575182915 25.054403305
C 8.661195755 -3.848778486 26.520683289
C 8.368269920 -5.872712135 26.298030853
N 8.933950424 -7.122138977 26.160560608
C 9.682677269 -5.890904903 24.454849243
C 9.983671188 -4.990934372 24.145919800
