48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.644281387 -4.756153584 26.631761551
C 8.924048424 -3.400894880 24.404970169
C 9.295923233 -2.391922474 23.440093994
C 11.443173409 -1.700100183 23.017786026
C 10.966505051 0.078411505 24.679565430
C 12.154747963 0.254723132 24.989574432
C 12.992328644 0.103666119 23.333986282
C 13.330931664 -1.397931814 22.426542282
C 11.611366272 -1.824148655 22.167533875
N 7.941484928 -3.719907045 24.513692856
O 9.573081017 -5.885304451 26.477243423
O 8.496055603 -3.577179909 27.189537048
C 7.708350658 -4.542233944 26.575637817
C 13.737766266 -1.571047187 23.847816467
C 5.903011799 0.809240580 18.600769043
C 4.267022610 1.783788204 19.616565704
C 4.490291595 1.538784742 20.745567322
C 5.543936729 0.891160727 20.865011215
C 6.391915798 0.393382698 20.040674210
C 11.730786324 -2.440099239 23.469070435
C 10.088291168 -1.730587482 22.696573257
C 11.023783684 1.451242566 23.376457214
C 12.355091095 0.948772669 23.148895264
C 8.930512428 -0.048032857 21.241609573
C 8.349864006 -0.713516057 20.707763672
C 7.575919628 -0.341482997 19.895818710
C 7.478796959 -0.267091781 18.503311157
N 12.916130066 -1.138891339 23.365610123
N 10.095810890 0.438707322 22.561962128
N 6.671655178 0.344911873 17.787014008
N 4.824353695 1.542115331 18.493673325
O 8.780178070 1.284958959 21.018434525
O 8.704802513 2.588613033 22.860317230
S 9.680605888 1.893319607 22.137796402
O 10.558189392 2.248542547 21.137683868
H 11.130605698 2.495000839 23.811761856
C 10.194525719 0.395281672 23.842283249
C 9.932417870 -0.356303751 24.934225082
C 9.344509125 -1.254571199 25.403175354
C 9.190668106 -2.359517574 24.694931030
C 9.530476570 -2.620548725 22.437250137
C 9.881278992 -0.583887339 22.174917221
N 9.680140495 -4.302913189 24.636211395
C 9.202927589 -3.711068392 26.526386261
C 8.494125366 -5.679009914 26.242780685
N 8.891216278 -6.544680595 25.583215714
C 9.194935799 -6.434700966 24.679317474
C 10.130407333 -4.935188293 24.179714203
