48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.853246689 -5.042902946 26.307510376
C 9.578572273 -3.568086147 24.190170288
C 8.887046814 -1.772853613 23.089593887
C 10.797346115 -1.086162090 23.728385925
N 11.231881142 -0.233816087 24.566028595
C 12.101671219 0.189423844 24.790412903
C 13.418753624 -0.100444824 23.489889145
C 13.497537613 -1.194961786 22.353759766
C 11.808894157 -2.269330740 22.339836121
H 7.855932713 -3.662428617 24.621353149
O 9.069861412 -6.001540661 25.883668900
O 8.999933243 -3.252406597 27.349000931
C 8.021703720 -5.017188549 26.451192856
C 14.037930489 -1.524961352 23.807878494
C 5.877592564 0.811208367 18.580947876
C 4.215069294 1.805105329 19.591474533
C 4.599706173 1.475575566 20.755004883
C 5.559074879 0.872323155 20.873882294
C 6.420306206 0.376058578 20.035133362
C 11.767844200 -1.824524879 22.986095428
C 9.822296143 -1.957849383 23.291536331
C 11.003298759 1.355434060 23.338798523
C 12.010080338 0.995685756 22.938920975
C 9.067199707 -0.042413712 21.335117340
C 8.338950157 -0.722051144 20.712066650
C 7.589650631 -0.344685644 19.876247406
C 7.477807045 -0.242812634 18.452133179
N 12.982131004 -1.088711500 23.376880646
N 9.815122604 -0.233250737 22.582277298
N 6.680545330 0.324915707 17.747482300
N 4.854672432 1.501102567 18.460800171
O 8.875248909 1.260101676 21.182960510
O 8.701523781 2.550254107 22.922931671
S 9.708896637 2.086612225 22.170503616
O 10.574008942 2.246276140 21.182271957
C 11.156044960 2.366767645 23.836820602
C 10.226651192 0.110581689 23.783123016
H 9.353912354 0.360862702 24.395200729
H 9.292478561 -1.554573894 25.452459335
C 9.401565552 -2.473310471 24.646400452
C 9.917789459 -2.488311529 22.604688644
C 9.994702339 -0.876765609 21.976036072
N 8.841410637 -3.590971470 25.054786682
C 8.778882027 -3.792605877 26.446960449
C 8.094340324 -5.593584538 27.219392776
N 9.262193680 -6.942020893 25.864519119
C 9.631985664 -5.880553722 24.410871506
C 9.925937653 -5.056501865 24.059089661
