48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.716528893 -4.797716618 26.539381027
C 9.014780045 -3.290719748 24.387630463
C 8.683054924 -1.723502755 23.034879684
C 10.892518997 -1.500047565 23.940093994
N 11.203335762 -0.145053416 24.448881149
C 12.080655098 0.213624328 24.713260651
C 13.504112244 -0.112024009 23.496873856
C 13.231346130 -1.257029653 22.296194077
C 11.789368629 -2.216083527 22.297439575
N 7.931900978 -3.697971821 24.448621750
O 9.684753418 -5.992524147 26.476156235
O 9.102105141 -3.289520025 27.429962158
N 7.808200836 -4.683150291 26.442325592
C 14.040253639 -1.492463231 23.794504166
C 5.933760643 0.763262033 18.598508835
C 4.240555763 1.781839371 19.534667969
C 4.570309639 1.450447798 20.713542938
C 5.540773869 0.832241416 20.865425110
C 6.431121349 0.330147475 20.045217514
C 12.006374359 -1.748352528 22.962768555
C 9.784247398 -1.729378223 23.042764664
C 11.048171043 1.422149301 23.466571808
H 11.976992607 0.969515443 23.045936584
C 9.086856842 -0.021640044 21.414667130
C 8.331331253 -0.721427500 20.648591995
C 7.591369152 -0.374086559 19.917667389
C 7.509219646 -0.299740642 18.442705154
N 13.033621788 -0.996098518 23.589519501
N 9.842967033 -0.125578597 22.706138611
N 6.692259312 0.285723895 17.790843964
N 4.841145039 1.513354897 18.480869293
O 8.977645874 1.347346902 21.040622711
O 8.634916306 2.570923805 22.917766571
S 9.635412216 2.090739250 22.198141098
O 10.471410751 2.005805016 21.193864822
C 11.149624825 2.487693310 23.826066971
C 10.156497955 0.421719134 23.920238495
C 9.326581955 0.444984049 24.525485992
H 9.394971848 -1.589787483 25.358058929
C 9.735707283 -2.123387337 24.477788925
H 9.790322304 -2.705611467 22.523607254
C 9.933153152 -0.866174221 22.140159607
N 9.219635010 -4.115289211 24.486688614
C 8.643956184 -3.972791195 26.803218842
C 8.595242500 -5.712685108 26.345783234
N 8.905626297 -6.863938808 25.990209579
C 9.568257332 -6.166436195 24.170721054
C 9.696274757 -5.345600605 24.181459427
