48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.666086674 -4.839854240 26.430330276
C 8.956813812 -3.260828495 24.315061569
C 8.872403145 -1.806917310 23.161729813
C 11.187168121 -1.411771178 23.907129288
C 11.122075081 -0.604641855 24.521707535
C 12.805358887 0.687111974 24.369457245
C 13.302773476 0.330522686 23.289403915
C 12.913722992 -1.500300765 22.218387604
C 11.934018135 -2.171964169 22.295618057
N 7.912704468 -3.836650848 24.316457748
O 9.388511658 -5.990921497 26.382850647
O 8.993565559 -3.333584070 27.444715500
N 7.790609837 -4.694366455 26.438632965
C 13.681304932 -1.455304742 23.886011124
C 5.932776451 0.759638906 18.596786499
C 4.223972797 1.741016626 19.503946304
C 4.571730137 1.421780944 20.700986862
C 5.512670517 0.828076780 20.893892288
C 6.408429146 0.360540181 20.001754761
C 12.151517868 -1.752163053 22.967664719
C 9.840001106 -1.904048681 23.184783936
C 11.056580544 1.326060057 23.547691345
C 12.413765907 0.854987025 23.658815384
C 9.087970734 -0.480381936 21.391965866
C 8.297948837 -0.783628106 20.619506836
C 7.626449108 -0.340682358 19.917894363
C 7.528945446 -0.241264194 18.392074585
N 12.630034447 -1.455855012 24.030227661
N 9.910529137 -0.084055632 22.653181076
N 6.705269814 0.314151675 17.773040771
N 4.820630074 1.444736958 18.438592911
O 9.160300255 1.593912125 20.896802902
O 8.416556358 2.634634018 22.823188782
S 9.429721832 2.187599897 22.149930954
O 10.366242409 1.940041304 21.172018051
H 11.129388809 2.383247852 23.744157791
C 9.943939209 0.604431748 23.601966858
C 9.464901924 0.338188678 24.388362885
H 9.350247383 -1.564681649 25.320638657
C 9.531839371 -2.314431906 24.582450867
C 9.919254303 -2.769186497 22.661817551
C 9.886695862 -0.901052058 22.123426437
N 9.158738136 -3.618628025 25.138702393
C 8.762486458 -3.814582586 26.507322311
C 8.284371376 -5.564543247 26.584877014
N 9.284160614 -6.651424408 25.456287384
C 9.622430801 -6.020827293 24.647340775
C 10.021607399 -5.326431274 24.062896729
