48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.771103382 -5.035130501 26.321331024
C 9.499301910 -3.568907261 24.248451233
C 8.839315414 -1.736011386 22.797306061
C 11.008723259 -1.406993032 23.594272614
C 11.205941200 0.123685025 24.617050171
C 12.973088264 0.486214727 24.360977173
C 13.209401131 0.051573332 23.493915558
C 13.695179939 -1.411897421 22.477193832
C 11.905839920 -2.279686689 22.245361328
N 7.825960636 -3.671150208 24.512321472
O 9.232448578 -5.864382267 25.992576599
O 8.964220047 -3.268060923 27.299207687
C 7.899682999 -4.936528683 26.503644943
C 14.060986519 -1.063517690 23.151746750
C 5.923457623 0.769678175 18.669622421
C 4.351703167 1.708142519 19.704666138
C 4.628633976 1.437020898 20.714300156
C 5.642626286 0.742903531 21.165973663
C 6.384408951 0.351406246 19.957929611
C 11.745492935 -1.928400636 23.121337891
C 9.763834000 -1.829461455 23.081441879
C 10.957596779 0.976820230 23.962772369
C 12.595661163 0.554177344 22.876356125
C 8.847862244 0.159167036 21.214992523
C 8.331578255 -0.711577475 20.780786514
C 7.624979973 -0.314838827 19.943077087
C 7.493163109 -0.185996681 18.420507431
N 12.228793144 -1.498517632 24.152250290
N 9.832695961 0.070800863 22.317564011
N 6.767296791 0.349657804 17.735023499
N 4.822238922 1.461682200 18.487823486
O 8.804140091 1.377803445 20.955076218
O 8.686385155 2.639266491 22.823432922
S 9.606050491 1.752758145 22.211494446
O 10.709186554 2.108054638 21.477163315
C 11.166214943 2.247071981 23.937730789
C 9.810494423 0.440386385 23.548433304
C 9.369723320 -0.181575492 24.694940567
C 9.349488258 -1.172955871 25.143743515
C 9.533238411 -2.398505449 24.539724350
C 9.585513115 -2.481225491 22.548599243
C 10.260418892 -0.776264846 22.089252472
N 8.821276665 -3.572906733 24.984790802
C 8.689538956 -3.806172132 26.439676285
C 8.017868042 -5.544968128 27.207473755
N 9.073431969 -6.909811020 25.763633728
C 9.568288803 -5.910094738 24.661357880
C 9.894747734 -5.087027550 24.164190292
