48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.765870094 -4.822608948 26.591484070
C 8.882858276 -3.344467640 24.776599884
C 9.131121635 -1.760502934 23.525781631
C 11.121207237 -1.298430085 23.738372803
C 11.201312065 0.022610340 24.244106293
H 12.052452087 0.332879663 24.880353928
C 13.558246613 -1.030658245 23.313270569
C 13.512825012 -0.917963386 22.399898529
H 11.990743637 -2.452024698 22.187046051
N 7.953740597 -3.647247314 24.498790741
O 9.617200851 -6.029788971 26.657001495
O 9.075912476 -3.360271692 27.323484421
N 7.806543827 -4.701256752 26.386991501
C 14.341636658 -1.191234589 23.779703140
C 5.828987122 0.778970778 18.616611481
C 4.199716568 1.800042391 19.664876938
C 4.521866798 1.521349907 20.774013519
C 5.526126385 0.898520350 20.900249481
C 6.391494751 0.354826272 20.063796997
C 11.761286736 -1.927080274 23.041252136
C 9.930348396 -1.644764900 22.781475067
C 11.106537819 1.222935081 23.408657074
C 12.002867699 0.956330061 22.817951202
C 9.022248268 0.104428418 21.329050064
C 8.399167061 -0.573249221 20.762889862
C 7.537293911 -0.346638739 19.873348236
C 7.463057518 -0.282293230 18.467830658
N 12.389233589 -1.230444670 23.734163284
N 9.682453156 -0.398602396 22.497291565
N 6.634315968 0.302392721 17.792280197
N 4.781526089 1.486682057 18.528816223
O 9.204257965 1.297155023 20.848367691
O 8.537274361 2.545330524 22.844053268
S 9.831117630 2.229247332 22.647796631
O 10.252779007 1.908569574 21.209547043
C 10.867829323 2.475883484 23.483737946
C 9.870994568 0.227381378 23.728590012
H 9.142734528 0.381215423 24.383850098
C 9.311185837 -1.414366245 25.376489639
C 9.160033226 -2.055710316 24.517330170
C 9.775529861 -2.597782850 22.716871262
C 10.345163345 -1.191553831 21.885740280
N 9.554163933 -4.033960342 24.896945953
C 8.894560814 -3.864018440 26.317134857
C 8.573932648 -5.684648991 26.332094193
N 9.084652901 -6.500541210 25.685043335
C 9.525800705 -6.126941204 24.548736572
C 9.857020378 -5.161992073 24.332731247
