48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.752025127 -4.866776466 26.517162323
C 9.594432831 -3.557775259 24.295780182
C 8.813617706 -1.820533037 22.926231384
C 10.739184380 -1.028432250 23.140573502
C 11.546259880 0.191972002 24.911199570
C 12.197229385 0.533011556 24.739202499
C 13.574610710 -0.550473273 23.830270767
C 12.699546814 -1.365166783 22.159431458
C 12.045063972 -1.675818920 22.751831055
N 7.850475311 -3.610611677 24.577899933
O 9.605923653 -5.925513268 26.484992981
O 8.983426094 -3.374703407 27.375528336
N 7.753970146 -4.760120392 26.371400833
C 13.919682503 -1.170027137 23.737522125
C 5.920186520 0.773220718 18.595174789
C 4.245598316 1.782086253 19.536287308
C 4.586522579 1.466507077 20.693273544
C 5.554687977 0.885506928 20.865381241
C 6.416853428 0.370235473 20.040115356
C 11.816416740 -2.448199272 22.985879898
C 9.750948906 -1.927147031 23.172542572
C 11.239567757 0.771578252 23.667634964
C 12.056653023 0.829187214 23.037923813
C 9.031073570 0.243943825 21.299602509
C 8.424302101 -0.605400860 20.753852844
C 7.621687889 -0.359313548 19.854431152
C 7.529322147 -0.282264382 18.467939377
N 12.833526611 -1.180273890 23.472953796
N 9.929077148 -0.314664513 22.387592316
N 6.691586494 0.310307831 17.764390945
N 4.842546463 1.466686010 18.461059570
O 8.915772438 1.353492975 20.966356277
O 8.602489471 2.456626654 22.783126831
S 9.934854507 2.197993040 22.740240097
O 10.616983414 1.951263428 21.535894394
C 10.766563416 2.791569948 23.628715515
C 9.885624886 0.346951604 23.539226532
C 9.325492859 -0.150388852 24.746162415
C 9.341802597 -1.140677929 25.107080460
C 9.468700409 -2.455382347 24.595512390
C 9.725460052 -2.619837046 22.599483490
C 10.283475876 -1.004464269 21.905500412
N 8.843570709 -3.560335636 25.028141022
C 8.614165306 -3.840347290 26.505027771
C 8.597801208 -5.881104469 26.280326843
N 8.934294701 -6.918446064 25.920135498
C 9.668498039 -5.944304943 24.185989380
C 9.887666702 -5.127931118 24.170518875
