48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.753129005 -4.848448277 26.508403778
C 8.985077858 -3.355784893 24.648969650
C 8.828358650 -2.023161173 23.066328049
C 10.617259979 -1.307574511 23.943950653
C 10.866116524 -0.319094658 24.661687851
C 12.726460457 0.581139505 24.200349808
C 13.085639000 -0.102575615 23.575954437
C 13.309644699 -1.088041186 22.263942719
C 11.674241066 -2.198880196 22.355474472
N 8.017195702 -3.493340254 24.428226471
O 9.643728256 -6.056485653 26.485692978
O 9.163937569 -3.424277306 27.215461731
N 7.783125401 -4.733619690 26.327674866
C 13.893335342 -1.656432986 23.683046341
C 5.950537205 0.784833908 18.593936920
C 4.283328056 1.798051596 19.557382584
C 4.580713272 1.475163102 20.708770752
C 5.557312965 0.847064078 20.836980820
C 6.428977013 0.365936637 20.010179520
C 11.777057648 -1.863825202 23.045349121
C 9.809634209 -1.888240933 23.086425781
C 11.070678711 1.722898364 23.382493973
C 12.238833427 0.957817137 23.685958862
C 9.064112663 0.008581272 21.332017899
C 8.327085495 -0.709875524 20.638875961
C 7.621452332 -0.331094086 19.880218506
C 7.528829098 -0.223592311 18.451261520
N 12.935690880 -1.241194725 23.379352570
N 9.770163536 0.229148582 22.619117737
N 6.736301899 0.367546558 17.755491257
N 4.850041866 1.496986628 18.453512192
O 9.065557480 1.361883283 20.806861877
O 8.649098396 2.401193380 22.950691223
S 9.814613342 1.891074657 22.520092010
O 10.256432533 1.943629742 21.143899918
C 11.271289825 2.632105112 23.768098831
C 9.994623184 -0.041090034 24.031595230
H 9.237107277 0.291787326 24.618465424
H 9.320798874 -1.638196707 25.431423187
C 9.532808304 -2.340716600 24.537683487
C 9.847525597 -2.577207327 22.629981995
C 9.787464142 -0.762410462 22.076152802
N 9.521588326 -4.083521366 24.907167435
C 8.918237686 -3.923017502 26.212564468
C 8.552606583 -5.748292923 26.234216690
N 9.012628555 -6.637715340 25.550138474
C 9.216858864 -6.429460526 24.646089554
C 10.101984024 -4.853965759 24.264892578
