48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.683338165 -4.747632504 26.614862442
C 9.688343048 -3.494716406 24.217155457
C 8.786833763 -1.828669906 23.442171097
C 10.966800690 -1.110183835 23.638978958
C 11.235959053 -0.160032272 24.423789978
C 12.191176414 0.272785544 24.785631180
C 13.447011948 -0.086007319 23.597057343
C 12.670495033 -1.301415801 22.147804260
C 12.165675163 -1.668808222 22.893278122
N 7.761238575 -3.967475653 25.023658752
O 9.573330879 -6.081779480 26.478542328
O 9.104355812 -3.382688522 27.434568405
C 7.728330612 -4.589648724 26.065486908
C 14.138640404 -1.340133309 23.636257172
C 5.909124851 0.783341885 18.566133499
C 4.253204823 1.750404716 19.595439911
C 4.621830463 1.483471274 20.733198166
C 5.612679005 0.846576810 20.873838425
C 6.429531097 0.356237382 20.071592331
C 11.818668365 -2.410336971 23.008716583
C 9.850262642 -1.901185870 23.089582443
C 11.001669884 1.409270763 23.374082565
H 11.966434479 1.021447778 22.959465027
C 9.029609680 -0.035365287 21.370763779
C 8.313385010 -0.762393951 20.656047821
C 7.572295189 -0.403293848 19.855709076
C 7.510887623 -0.253382772 18.499013901
N 13.009984016 -0.997808218 23.564586639
N 9.787442207 -0.040588971 22.527566910
N 6.683026791 0.329482675 17.765605927
N 4.836286068 1.476211548 18.464231491
O 8.849095345 1.240043163 21.134773254
O 8.697314262 2.572859049 22.887548447
S 9.697649956 2.065185070 22.176734924
O 10.531983376 2.243331194 21.153032303
H 11.099973679 2.372874498 23.903039932
C 10.215210915 0.200244844 23.785804749
C 9.374374390 0.368237942 24.420484543
H 9.247662544 -1.693964601 25.302810669
C 9.318199158 -2.274075031 24.277132034
H 9.845526695 -2.695014000 22.438245773
C 9.844536781 -0.834887862 22.062604904
N 9.394462585 -3.977904797 25.187303543
C 8.803133965 -3.884297132 26.443286896
C 8.575518608 -5.964306831 26.197612762
N 8.835743904 -6.942547798 25.759662628
C 9.589006424 -5.920700073 24.184644699
C 9.711981773 -4.785054684 24.422945023
