48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.788236141 -5.048095226 26.249650955
C 9.371437073 -3.223074913 24.130115509
C 8.816193581 -1.634321451 23.094959259
C 10.876044273 -1.146736026 23.596296310
C 10.888511658 -0.076063558 24.654067993
C 12.984482765 0.306369752 24.353116989
C 13.301098824 -0.637925267 23.622484207
H 13.505299568 -0.771399856 22.524101257
C 12.049427032 -2.251976013 22.219739914
N 7.892725468 -3.661838055 24.542583466
O 9.216114998 -5.839940548 25.919836044
O 9.077203751 -3.424727917 27.405229568
C 7.913098335 -5.007773876 26.452249527
C 14.146953583 -1.167136073 23.818233490
C 5.912661552 0.799526036 18.584646225
C 4.212712765 1.788494349 19.586599350
C 4.551796913 1.481028438 20.701744080
C 5.544949532 0.859530270 20.891778946
C 6.415838242 0.368523866 20.006488800
C 11.690587044 -1.793784618 22.960346222
C 9.785753250 -1.821077585 22.718517303
C 10.992598534 1.220416665 23.324842453
C 11.979780197 0.977780282 22.992197037
C 9.000326157 0.211552054 21.330179214
C 8.452587128 -0.623305619 20.765157700
C 7.673860073 -0.323602736 19.935995102
C 7.519083023 -0.241799533 18.456968307
N 12.231391907 -1.170711756 23.836160660
N 9.880512238 0.409294873 22.454734802
N 6.695222378 0.369514763 17.772659302
N 4.812785625 1.476331830 18.450222015
O 8.948854446 1.312450528 21.065565109
O 8.722241402 2.597416162 22.939781189
S 9.725610733 1.838088155 22.243528366
O 10.615195274 2.273050308 21.246765137
C 11.187447548 2.372900486 23.889102936
C 10.158324242 0.071692117 23.864231110
C 9.369866371 0.121446155 24.506147385
C 9.354020119 -1.433194876 25.396854401
C 9.429297447 -2.249931097 24.750343323
C 9.815581322 -3.043627739 22.885490417
H 10.049866676 -1.450847745 21.846212387
N 8.861557007 -3.569125175 25.080413818
C 8.744879723 -3.915234327 26.506246567
C 8.013998032 -5.682765961 27.140964508
N 9.154356956 -6.960102081 25.694925308
C 9.613094330 -5.919746399 24.697463989
C 10.035758972 -5.509833813 24.006561279
