48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.739227295 -4.897380829 26.563526154
C 8.844787598 -3.373776197 24.704387665
C 8.775213242 -1.880418181 23.069524765
C 10.882453918 -1.106217265 23.690975189
N 11.252884865 0.014706067 24.314867020
H 12.120290756 0.248744383 24.837823868
C 13.513923645 -0.199166030 23.583768845
C 12.682256699 -1.254744649 22.085418701
C 12.133953094 -1.641339064 22.865686417
N 7.862652302 -3.611461878 24.435178757
O 9.620613098 -5.886179924 26.462919235
O 8.946185112 -3.290921211 27.371528625
N 7.792616367 -4.693697453 26.372602463
C 14.000778198 -1.585734129 23.719184875
C 5.882830620 0.770413578 18.610589981
C 4.241629124 1.748798132 19.586875916
C 4.578106880 1.514617562 20.766998291
C 5.606433868 0.877104342 20.887622833
C 6.437438011 0.372614890 20.056915283
C 11.864585876 -2.496037006 22.895330429
C 9.793322563 -1.863609433 23.095390320
C 11.308480263 1.336306453 23.472314835
C 12.142816544 1.045918822 22.897703171
C 8.960958481 0.022548733 21.357194901
C 8.284778595 -0.764620960 20.647298813
C 7.586050987 -0.375562817 19.905168533
C 7.472012997 -0.258430958 18.436985016
N 13.034530640 -1.090404868 23.643335342
N 9.687096596 0.263231128 22.468296051
N 6.692406654 0.310192645 17.799373627
N 4.773513794 1.491422653 18.504854202
O 8.852089882 1.313851237 21.060428619
O 8.760495186 2.474915743 22.971506119
S 9.692126274 1.851398945 22.190982819
O 10.621912003 2.153130531 21.258323669
H 11.289231300 2.396069765 23.840999603
C 10.060251236 0.088784710 23.896844864
H 9.271332741 0.273229301 24.582538605
H 9.584808350 -1.687954068 25.343729019
C 9.652256966 -2.416463137 24.532554626
C 9.836051941 -2.589490891 22.583442688
C 9.749774933 -0.795240700 22.125869751
N 9.559247971 -3.844568014 24.565982819
C 8.632365227 -3.827677727 26.557552338
C 8.545166969 -5.773403168 26.287981033
N 8.904736519 -6.869806767 25.933540344
C 9.622814178 -6.061103821 24.074977875
C 9.829735756 -5.176880360 24.195600510
