48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.748811245 -4.858515739 26.473579407
C 9.017007828 -3.306980371 24.721338272
C 8.923809052 -1.887139320 23.154571533
C 10.841534615 -1.101256371 23.248678207
C 10.853093147 -0.016016340 24.661333084
C 12.860014915 0.491736799 24.627748489
C 13.006783485 0.008960513 23.794515610
H 12.733263969 -1.418021321 22.048110962
C 12.240142822 -1.728955984 22.804342270
N 7.979639053 -3.607168436 24.533548355
O 9.585139275 -6.022056103 26.459575653
O 8.942316055 -3.294015646 27.342472076
N 7.800251484 -4.744744301 26.371814728
H 13.979454994 -1.537230492 23.660535812
C 5.865366936 0.838708460 18.553447723
C 4.202621460 1.783945918 19.589700699
C 4.553733349 1.493116140 20.649236679
C 5.559797287 0.890815198 20.842941284
C 6.448598385 0.359662652 20.023813248
C 11.821475029 -2.497454405 22.910024643
C 9.803322792 -1.844554543 23.424028397
C 11.015139580 1.431475401 23.377845764
C 12.282400131 0.874311864 23.184434891
C 8.975562096 0.177933306 21.210863113
C 8.593447685 -0.542332351 20.826795578
C 7.487377167 -0.354456276 19.727258682
C 7.523941994 -0.299299091 18.477384567
N 13.019055367 -1.215525985 23.679788589
N 10.047513008 -0.414642423 22.753328323
N 6.707087994 0.323988467 17.825748444
N 4.850984097 1.505438685 18.403324127
O 8.759085655 1.408897042 20.951799393
O 8.666275978 2.429032803 22.898256302
S 9.670880318 1.972400308 22.188865662
O 10.510293961 2.128711939 21.197858810
C 11.143566132 2.363430500 23.812688828
C 10.280475616 0.163824931 23.873888016
C 9.512361526 0.277711213 24.401630402
H 9.490204811 -1.633830309 25.341470718
N 9.742432594 -2.293282032 24.824697495
C 9.687191010 -2.552150488 22.880918503
C 9.496539116 -0.780902088 21.898374557
N 9.217106819 -4.253867149 24.533164978
C 8.619493484 -3.813089848 26.449216843
C 8.564038277 -5.853426456 26.273639679
N 8.890358925 -6.882874012 25.847536087
C 9.644132614 -5.738167763 24.235065460
C 9.816100121 -5.176440239 24.141290665
