48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.574092388 -4.797660828 26.602586746
C 9.078782082 -3.272695303 24.352794647
C 8.791193008 -1.678449869 23.162239075
C 10.745747566 -1.141139388 23.795938492
N 11.236087799 -0.225199789 24.583984375
H 12.120255470 0.170245588 24.762599945
C 13.391626358 -0.119959787 23.551622391
C 13.448783875 -1.161565900 22.361244202
C 11.815960884 -2.165817976 22.346837997
N 8.119690895 -3.719795942 24.391117096
O 9.196544647 -6.210165024 25.820545197
O 9.047239304 -3.266226768 27.433820724
N 7.658952236 -4.543574810 26.380014420
C 13.954923630 -1.613158107 23.803333282
C 5.885839939 0.760575294 18.620662689
C 4.189301014 1.767609000 19.535125732
C 4.541667461 1.480190635 20.667873383
C 5.516960621 0.806653440 20.896093369
C 6.402176857 0.342628211 20.006345749
C 11.767729759 -1.763584971 23.002941132
C 9.792925835 -1.881772637 23.105709076
C 11.152973175 1.363923073 23.495512009
C 12.034960747 0.975728452 23.012586594
C 9.042684555 -0.021068826 21.343397141
C 8.284495354 -0.738756001 20.676458359
C 7.561201572 -0.358928919 19.914117813
C 7.499807835 -0.261845976 18.420919418
N 13.026114464 -1.127687216 23.380048752
N 9.805306435 0.189706251 22.458217621
N 6.671662807 0.330120116 17.796947479
N 4.788193226 1.458111167 18.465599060
O 8.865877151 1.260249019 21.058599472
O 8.704082489 2.433770418 22.931180954
S 9.692568779 1.841176629 22.189361572
O 10.600648880 2.148796797 21.243799210
H 11.145663261 2.411429405 23.911828995
C 10.222909927 0.176026762 23.863578796
H 9.360561371 0.339196950 24.516971588
H 9.373694420 -1.646673799 25.370990753
C 9.491090775 -2.437382936 24.520532608
C 9.835247040 -2.708931923 22.564744949
C 9.885607719 -0.887294352 22.130233765
N 9.598897934 -3.728013277 24.959278107
C 8.637728691 -4.038644314 26.666959763
C 8.367519379 -5.265906334 26.354175568
N 9.227285385 -7.109811306 26.019233704
C 9.700715065 -5.898328304 24.537858963
C 10.125238419 -5.210388660 24.125938416
