48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.487881184 -5.326351166 26.623506546
C 9.021136284 -3.300705910 24.674299240
C 8.799842834 -1.748551846 23.141448975
C 10.764943123 -1.045114040 23.475631714
N 11.181669235 -0.264789015 24.542995453
C 12.023046494 0.159295931 24.762453079
C 13.559321404 -0.171310708 23.528858185
C 12.659813881 -1.270953178 22.004301071
C 12.104201317 -1.616391659 22.780181885
N 7.996561050 -3.615339041 24.559850693
O 9.105597496 -6.043532372 26.355554581
O 8.953606606 -3.304880857 27.377988815
N 8.553381920 -4.766701221 26.378765106
C 13.974990845 -1.525132060 23.797384262
C 5.887506008 0.789732337 18.592498779
C 4.226549149 1.786518335 19.622873306
C 4.525352001 1.533382535 20.694324493
C 5.600216389 0.898668587 20.875030518
C 6.402091026 0.386361808 20.043617249
C 11.846479416 -2.446976185 22.957447052
C 9.737660408 -1.833721280 23.322973251
C 11.052762032 1.425375462 23.364843369
H 12.018465042 1.025059938 22.934543610
C 9.015650749 0.073616482 21.358018875
C 8.381698608 -0.571038127 20.736166000
C 7.577210426 -0.353338093 19.839813232
C 7.522771358 -0.268503368 18.460762024
N 13.017469406 -1.038723826 23.637762070
N 9.938847542 -0.485573977 22.545618057
N 6.674098969 0.330289781 17.781698227
N 4.810968399 1.532559633 18.472000122
O 9.087052345 1.367505789 21.019849777
O 8.585066795 2.520233154 22.990295410
S 9.676442146 2.118091106 22.335535049
O 10.348630905 2.000805378 21.138418198
C 11.169540405 2.386910677 23.818412781
C 10.186391830 0.155041456 23.722887039
H 9.318522453 0.386512548 24.378068924
H 9.514711380 -1.589266300 25.318384171
N 9.693893433 -2.287562847 24.760982513
H 9.822347641 -2.678928614 22.720222473
C 10.342233658 -0.960207164 21.758810043
N 9.305317879 -4.271518230 24.538570404
C 8.891359329 -3.768799305 26.450740814
C 7.788842678 -5.366856575 26.506221771
N 9.227262497 -6.869394779 25.831251144
C 9.646587372 -5.701259136 24.382637024
C 9.953225136 -5.128831387 24.197992325
