48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.758954525 -4.831198215 26.691768646
C 9.019255638 -3.384861469 24.704265594
C 8.644415855 -1.886682749 23.008480072
C 10.902903557 -1.035293460 23.957557678
C 11.274399757 -0.575466335 24.822151184
C 12.965421677 0.453452885 24.518524170
C 13.214046478 -0.374044836 23.870748520
C 13.807952881 -1.437344551 22.583190918
C 11.832186699 -2.173024178 22.267953873
N 8.062891006 -3.734167814 24.514890671
O 9.318846703 -5.829456329 25.398538589
O 8.936613083 -3.198279381 27.384038925
N 7.797941685 -4.644056797 26.445722580
C 14.155707359 -1.171691656 23.313695908
C 5.935982704 0.798424065 18.609294891
C 4.273117065 1.751359940 19.590633392
C 4.563241959 1.509778857 20.722366333
C 5.608191490 0.868108153 20.990682602
C 6.412515163 0.428634584 20.012042999
C 11.655495644 -1.765675068 23.068994522
C 9.646361351 -1.937564969 23.192279816
C 11.047374725 1.313152909 23.370286942
H 11.979715347 0.893522620 22.988939285
C 9.086130142 0.027567601 21.363109589
C 8.312319756 -0.693016112 20.636613846
C 7.578593731 -0.365112871 19.830234528
C 7.535500050 -0.262117684 18.462383270
N 12.205871582 -0.990768731 23.798698425
N 9.804533958 -0.153136000 22.592731476
N 6.711794853 0.374638021 17.752824783
N 4.806461811 1.459971070 18.508056641
O 9.057014465 1.375876188 20.879156113
O 8.610301018 2.501670122 22.914796829
S 9.919415474 2.268539906 22.651687622
O 10.267669678 1.919713140 21.209661484
C 10.934267998 2.498618364 23.496604919
C 10.003518105 0.218394384 23.731698990
H 9.331545830 0.322825551 24.472457886
C 9.304701805 -1.578564644 25.281263351
N 9.505806923 -2.153083801 24.603527069
H 9.880299568 -2.820003033 22.705543518
C 9.811108589 -0.928943217 22.092050552
N 9.573085785 -4.379393101 24.643236160
C 8.630593300 -3.711157799 26.492256165
C 8.477535248 -5.775102139 26.222208023
N 9.077091217 -6.858951569 26.149183273
C 9.408115387 -6.363058567 24.483015060
H 10.332411766 -4.717326164 24.112455368
