48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.830190659 -4.989680767 26.286855698
C 9.687805176 -3.536296129 24.298219681
C 8.769985199 -1.816385388 23.126516342
C 10.817352295 -1.427840114 23.928436279
C 10.950263977 -0.295493484 24.498378754
C 12.814570427 0.598079205 24.543390274
C 13.028589249 0.093141407 23.737775803
C 13.011255264 -1.427206278 22.250949860
C 11.744247437 -2.409177780 22.418432236
N 7.895311832 -3.571614742 24.534349442
O 9.070748329 -5.857676983 25.687782288
O 8.997968674 -3.279446602 27.292295456
C 8.088742256 -4.991420269 26.321870804
H 13.963368416 -1.574222207 23.778360367
C 5.933828354 0.784987330 18.665094376
C 4.368992805 1.765704274 19.688701630
C 4.636748791 1.502694726 20.697774887
C 5.664885521 0.804687262 21.242595673
C 6.401631832 0.404161662 19.970821381
C 12.099091530 -1.819867373 22.964115143
C 9.754402161 -1.828187943 23.140972137
C 10.601060867 1.518933415 23.411018372
C 12.575373650 0.705298126 23.046052933
C 9.171971321 -0.411036313 21.385652542
C 8.299513817 -0.731302798 20.608692169
C 7.600671768 -0.308159083 19.902936935
C 7.563495636 -0.177067786 18.370737076
N 13.046540260 -1.153871775 23.617439270
N 10.080381393 0.004505600 22.529668808
N 6.742343426 0.355294228 17.743640900
N 4.852361202 1.510479927 18.484939575
O 9.099021912 1.654409170 20.907197952
O 8.411238670 2.538913965 22.896392822
S 9.491014481 2.148299456 22.207612991
O 10.370415688 1.982317686 21.135026932
C 11.109171867 2.435414076 23.756763458
C 10.060769081 0.321751416 23.848390579
H 9.209305763 0.287102431 24.438613892
H 9.328548431 -1.648365140 25.316366196
C 9.668832779 -2.293138027 24.481775284
C 9.714349747 -2.624801636 22.515186310
C 9.859393120 -0.901105762 22.068744659
N 8.880797386 -3.677412748 25.035005569
C 8.761121750 -3.848745346 26.414661407
C 8.138787270 -5.644688129 27.126295090
N 9.300789833 -6.995306015 25.731004715
C 9.311156273 -6.257600307 24.973318100
C 10.200814247 -4.663352013 24.085655212
