48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.771389008 -4.903834820 26.598403931
C 9.618096352 -3.396243572 24.305858612
C 8.859654427 -1.900226712 22.989650726
C 11.159507751 -1.681911469 23.668027878
C 11.081955910 -0.057818964 24.651245117
C 12.934808731 0.394716054 24.514900208
C 13.279795647 -0.464159340 24.013046265
C 12.909500122 -1.645390034 22.198398590
C 11.968216896 -2.140512466 22.159790039
N 7.877810955 -3.675335169 24.564226151
O 9.243389130 -6.175384045 25.771810532
O 8.943327904 -3.357371092 27.377353668
N 7.762929916 -4.753732204 26.456354141
C 14.121023178 -1.019107342 23.781234741
C 5.890546322 0.751158953 18.578128815
C 4.199078560 1.715931058 19.605487823
C 4.542486668 1.449776530 20.758651733
C 5.582539558 0.842021942 20.880735397
C 6.387164116 0.340664268 19.973361969
C 11.973645210 -1.755580425 22.897087097
C 9.829592705 -1.751489997 22.944719315
C 11.177474976 1.145727754 23.398231506
H 12.110028267 0.937645495 22.946859360
C 8.978114128 -0.007810538 21.199607849
C 8.371924400 -0.698612094 20.644840240
C 7.605006218 -0.373832911 19.827739716
C 7.526483059 -0.283574879 18.441541672
N 12.272601128 -1.086618900 23.969867706
N 10.081746101 0.434501201 22.623989105
N 6.667715073 0.357241899 17.746311188
N 4.796533108 1.432353258 18.440750122
O 8.851547241 1.282945514 20.991012573
O 8.704150200 2.524078131 22.891782761
S 9.607660294 1.941018939 22.121139526
O 10.526146889 2.226589203 21.241132736
H 11.192517281 2.285340309 23.700786591
C 10.219763756 0.436134368 24.005260468
C 9.475481987 -0.227932557 24.894355774
C 9.249728203 -1.202497005 25.272508621
C 9.526039124 -2.409178257 24.652233124
C 9.658369064 -2.491442442 22.541046143
C 9.807201385 -0.505294681 22.110181808
N 8.867240906 -3.544293880 25.067186356
C 8.606466293 -3.877360106 26.528324127
C 8.464973450 -5.898785591 26.316465378
N 9.049657822 -7.084963799 26.266437531
C 9.684492111 -5.877223492 24.460763931
C 9.963701248 -4.994619370 24.123668671
