48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.707496643 -4.999176025 26.403106689
C 9.634595871 -3.659507036 24.307836533
C 8.824065208 -1.894125462 23.126665115
C 10.823150635 -1.493909836 23.821403503
C 10.912007332 -0.327303737 24.445749283
C 12.800631523 0.459988087 24.693767548
C 12.924620628 0.085771218 23.796014786
C 13.195591927 -1.382238269 22.268371582
C 11.638285637 -2.108847618 22.200571060
N 7.864698410 -3.570553780 24.552511215
O 9.643566132 -5.820955753 26.279077530
O 9.010782242 -3.373453379 27.326879501
N 7.860802650 -4.770260811 26.355339050
C 13.997463226 -1.489574552 23.685283661
C 5.914173603 0.785366893 18.598295212
C 4.206432819 1.726449847 19.545042038
C 4.549729824 1.470247388 20.742853165
C 5.558375359 0.852131546 20.862640381
C 6.403022289 0.363169342 19.989852905
C 11.978672028 -1.760485888 22.904338837
C 9.802614212 -1.889545679 23.060344696
C 11.020646095 1.416322351 23.504549026
C 12.258699417 0.860986173 23.219745636
C 9.017087936 -0.012771279 21.357408524
C 8.274785042 -0.752831340 20.669754028
C 7.581615925 -0.366187453 19.880701065
C 7.577517033 -0.247694746 18.460876465
N 12.982341766 -1.117508173 23.600826263
N 9.789284706 0.205151334 22.527631760
N 6.704726696 0.335448235 17.756389618
N 4.823382854 1.461737633 18.448360443
O 8.872435570 1.242411613 21.065900803
O 8.706140518 2.517394304 22.885978699
S 9.692316055 1.838785410 22.192045212
O 10.635543823 2.160113096 21.274133682
H 11.153192520 2.425841331 23.881246567
C 10.116041183 0.326322258 23.929811478
C 9.450280190 0.290049195 24.571996689
H 9.369134903 -1.753604412 25.323289871
C 9.725069046 -2.323985815 24.415052414
C 9.748414040 -2.600841045 22.478725433
C 9.899559975 -0.931731582 22.117147446
N 8.810875893 -3.736205578 25.039554596
C 8.642832756 -3.905748844 26.440176010
C 8.051686287 -5.644873619 26.851158142
N 9.248031616 -6.561532974 25.544202805
C 9.394114494 -6.468482494 24.645389557
C 10.182689667 -4.604042530 24.064489365
