48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.801024914 -4.860498428 26.526277542
C 9.031542778 -3.335319042 24.804285049
C 8.682657242 -1.839407802 23.083772659
C 10.864246368 -1.531098127 23.830253601
C 10.890137672 -0.050890192 24.843057632
C 12.691822052 0.650364101 24.459735870
C 13.397901535 -0.642602205 23.309047699
C 13.494045258 -0.934481323 22.312824249
C 11.716341019 -1.883776546 23.062715530
N 8.156423569 -3.504037380 24.455030441
O 9.662158966 -5.914126396 26.481531143
O 8.977736473 -3.293376207 27.314411163
N 7.819557667 -4.705577850 26.304891586
C 14.288640022 -0.989123762 23.670381546
C 5.848910809 0.759461224 18.588188171
C 4.166389942 1.795877457 19.569139481
C 4.488709450 1.492239118 20.732473373
C 5.507638931 0.793704689 20.844083786
C 6.330227375 0.327232152 19.977373123
C 11.792354584 -2.306380033 22.302997589
C 9.675106049 -1.752029777 23.036699295
C 11.117403030 1.197077274 23.503021240
C 12.487407684 0.634196222 23.616477966
C 8.956645012 -0.045960549 21.219963074
C 8.338368416 -0.703587711 20.593179703
C 7.541812420 -0.367804021 19.811758041
C 7.494756699 -0.257800519 18.423986435
N 12.406211853 -1.353302956 23.908590317
N 10.101573944 0.393837899 22.689973831
N 6.638126850 0.332106411 17.720273972
N 4.770353317 1.506518126 18.456157684
O 8.799996376 1.249428511 20.995950699
O 8.684302330 2.418015480 22.938997269
S 9.577830315 1.866471648 22.134643555
O 10.561156273 2.187504530 21.331279755
H 11.125331879 2.325850725 23.714365005
C 10.215331078 0.293596148 24.061943054
C 9.318117142 0.288021803 24.564344406
C 9.373904228 -1.563875794 25.356264114
C 9.594491959 -2.195965290 24.512584686
C 9.625757217 -2.573019266 22.573873520
C 9.774178505 -0.571850121 22.123664856
N 9.714066505 -4.129890919 24.512792587
C 8.669366837 -3.730587721 26.397125244
C 8.614214897 -5.819755077 26.272415161
N 8.989835739 -6.890874863 25.936975479
C 9.463043213 -6.182954788 24.033264160
C 9.742063522 -5.325840950 24.199457169
