48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.857341290 -4.973824978 26.303794861
C 9.031272888 -3.303622723 24.778305054
C 8.762392998 -1.836370587 23.075786591
C 10.965867043 -1.525891542 23.770294189
C 10.910062790 0.123637833 24.670162201
C 12.945047379 0.467161357 24.522005081
C 13.201312065 -0.452112764 23.975227356
C 12.915093422 -1.368949175 22.161476135
C 12.093784332 -1.760576248 22.829204559
N 7.982645512 -3.626813173 24.439142227
O 9.227039337 -5.895769119 25.906126022
O 9.073650360 -3.243591785 27.360294342
C 8.158451080 -4.948055744 26.438272476
C 13.996188164 -0.976550043 23.808290482
C 5.915373802 0.770375490 18.559339523
C 4.262973309 1.774528146 19.566589355
C 4.617852688 1.489217401 20.720346451
C 5.634588718 0.904753923 20.820688248
C 6.479029179 0.378326327 20.028825760
C 11.933130264 -2.631074190 22.509557724
C 9.763685226 -1.832647681 23.141536713
C 11.141461372 1.306603193 23.505819321
C 11.989588737 0.945629060 22.958524704
C 9.094544411 -0.417257339 21.406829834
C 8.338432312 -0.815111935 20.562448502
C 7.633707047 -0.369864970 19.887826920
C 7.535092354 -0.277639806 18.427530289
N 12.273570061 -1.059556603 23.844230652
N 9.760397911 0.266041875 22.600183487
N 6.707477093 0.334475785 17.756567001
N 4.820120335 1.434273601 18.449340820
O 9.072285652 1.651207447 20.891414642
O 8.713161469 2.515133858 22.947967529
S 9.608854294 1.942228079 22.126552582
O 10.528577805 1.979426861 21.188959122
H 11.236423492 2.380116701 23.801948547
C 10.141399384 0.439943105 23.968324661
C 9.358816147 0.327471763 24.498346329
H 9.487101555 -1.486295581 25.317705154
C 9.834480286 -2.022109509 24.507701874
C 9.751287460 -2.679032564 22.599388123
C 9.817632675 -0.765828252 22.144706726
N 9.264658928 -4.115017414 24.442384720
C 8.872971535 -3.744939804 26.545372009
C 8.088446617 -5.504611969 27.219905853
N 8.970671654 -6.853565216 25.836944580
C 9.603428841 -6.245026588 23.889991760
C 9.607853889 -5.443137646 24.400306702
