48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.709091663 -4.784559250 26.577764511
C 9.694032669 -3.673515558 24.331996918
C 8.698819160 -1.749213338 23.181144714
C 11.031470299 -1.253720045 23.473295212
C 10.782028198 0.034447454 24.758541107
C 12.888396263 0.441383988 24.445743561
C 13.122582436 -0.192100868 23.722488403
H 12.850281715 -1.532706976 22.104833603
C 12.070582390 -1.806573749 22.833541870
N 7.896959305 -3.668407440 24.551134109
O 9.351222992 -5.981580257 25.585773468
O 9.032973289 -3.280188084 27.307188034
N 7.788313866 -4.700546741 26.411058426
H 14.134454727 -0.778753459 23.653993607
C 5.935745239 0.764698088 18.663507462
C 4.374334812 1.684422731 19.688024521
C 4.586937904 1.479665160 20.751211166
C 5.656588078 0.774635375 21.248813629
C 6.402029991 0.344550937 19.956300735
C 11.773618698 -2.673273087 22.681655884
C 9.645629883 -1.776571989 23.052440643
C 10.803864479 1.272911310 23.416917801
H 12.842361450 0.538003743 23.001615524
C 8.974957466 -0.047686674 21.257814407
C 8.396149635 -0.639706492 20.688264847
C 7.539943695 -0.394957036 19.780477524
C 7.554135323 -0.288782835 18.368404388
N 12.269416809 -1.137144446 23.964010239
N 10.381679535 -0.111577354 22.908805847
N 6.723428726 0.336478144 17.754547119
N 4.848042011 1.465370178 18.537927628
O 8.798880577 1.250596523 21.074102402
O 8.609860420 2.606322289 22.895452499
S 9.570799828 2.069358826 22.140552521
O 10.499780655 2.240193844 21.237627029
C 11.218940735 2.263607264 23.712398529
C 10.146463394 0.344349742 24.047616959
C 9.385793686 0.273745716 24.573329926
H 9.523542404 -1.689992547 25.318670273
C 9.522851944 -2.392477274 24.540607452
C 9.643162727 -2.607653379 22.505846024
C 9.795748711 -0.669723868 22.104881287
N 8.885227203 -3.581006527 25.001335144
C 8.666254997 -3.820389748 26.447856903
C 8.404820442 -5.788022518 26.205612183
N 9.005315781 -6.967021942 26.123210907
H 9.287755966 -6.250447750 24.526456833
C 10.253951073 -4.690731525 23.997709274
