48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.732986927 -4.831758499 26.529909134
C 8.977684975 -3.334483862 24.802114487
C 8.750646591 -1.759250879 23.155265808
C 10.655724525 -1.233567715 23.935846329
C 11.163058281 -0.244297966 24.711851120
C 12.838102341 0.505095601 24.483917236
C 13.024765015 0.165065527 23.604551315
C 13.465762138 -1.293236613 22.422838211
C 11.675327301 -2.104849815 22.364488602
N 7.936229229 -3.741725206 24.383615494
O 9.632362366 -5.925316811 26.523782730
O 8.970101357 -3.312692404 27.388605118
N 7.808865547 -4.661238194 26.392555237
C 13.871405602 -1.561063409 23.822017670
C 5.916997910 0.829970658 18.517572403
C 4.238245964 1.802819371 19.615688324
C 4.636222839 1.460105658 20.725677490
C 5.682982445 0.818300068 20.779930115
C 6.488849640 0.370798945 19.812606812
C 11.802387238 -1.797621608 23.041360855
C 9.747379303 -1.811114311 23.155790329
C 10.761996269 1.422615051 23.627014160
C 12.575446129 0.742468417 22.998287201
C 9.012862206 0.074998952 21.242925644
C 8.294347763 -0.741020143 20.580179214
C 7.663981438 -0.391125262 19.679727554
C 7.920645714 -0.482767582 18.681890488
N 13.000031471 -1.181993723 23.371953964
N 9.911715508 0.189835265 22.251363754
N 6.477418423 0.548849344 17.645315170
N 4.804714680 1.534135699 18.494487762
O 8.827940941 1.243154883 20.832494736
O 8.598997116 2.373254538 22.755088806
S 9.910975456 1.937710762 22.558588028
O 10.542249680 2.091465712 21.332244873
C 10.834084511 2.386293173 23.558187485
C 10.228866577 0.095975757 24.177671432
H 9.310940742 0.271889001 24.619701385
H 9.377046585 -1.565230370 25.436075211
C 9.680255890 -2.161853075 24.633090973
C 9.773477554 -2.616569757 22.641334534
C 9.770409584 -0.785850465 22.165561676
N 9.183657646 -4.135908127 24.490734100
C 8.665102959 -3.780440331 26.569396973
C 8.588875771 -5.787617207 26.339038849
N 8.961696625 -6.842559814 25.918371201
C 9.604471207 -6.184082508 24.169385910
C 9.680923462 -5.339861393 24.172395706
