48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.776460648 -5.009100437 26.297573090
C 9.707703590 -3.619928598 24.331104279
C 8.748810768 -1.890818715 23.024524689
N 10.916804314 -1.623711228 23.703018188
H 11.527941704 -0.124268286 24.727899551
C 12.561285019 0.103708893 24.043361664
C 13.619018555 0.196200296 23.916110992
C 12.830221176 -1.257077813 22.277305603
C 11.973843575 -2.390080690 22.428256989
N 7.885143757 -3.627567530 24.581716537
O 9.293705940 -5.825525761 25.982131958
O 9.023800850 -3.314077139 27.358966827
C 7.995456219 -4.896021366 26.335632324
C 13.896360397 -1.441975951 23.747417450
C 5.938626766 0.786349118 18.618513107
C 4.299738407 1.735028982 19.543127060
C 4.574141026 1.500720620 20.718385696
C 5.578156471 0.864982963 21.000751495
C 6.451368332 0.414734960 20.004318237
C 12.171865463 -1.760378838 22.978807449
C 9.793554306 -1.857278347 22.996608734
C 10.889780045 1.482493877 23.441623688
C 12.034025192 0.821370482 23.225147247
C 9.104070663 -0.037336085 21.266056061
C 8.342519760 -0.730390191 20.601678848
C 7.617135048 -0.358647317 19.849376678
C 7.497548580 -0.263783425 18.434268951
N 12.912611961 -1.113368273 23.831588745
N 9.845164299 -0.168169677 22.529485703
N 6.726089001 0.311781347 17.768211365
N 4.831306458 1.487842679 18.486930847
O 9.069355011 1.351436019 20.818639755
O 8.420912743 2.652403116 22.841608047
S 9.610633850 2.219775438 22.569101334
O 10.164080620 1.954593062 21.200248718
C 11.224640846 2.455911875 23.857830048
C 9.796294212 0.577350795 23.569957733
C 9.457326889 -0.135649145 24.675767899
C 9.432633400 -1.165116787 25.063358307
C 9.846123695 -2.260607004 24.359699249
H 9.795091629 -2.724761724 22.402959824
C 9.803268433 -0.918939412 22.083114624
N 8.866044044 -3.818419933 25.043277740
C 8.751791000 -3.853318691 26.421968460
C 7.981402397 -5.596538544 27.135965347
N 8.979854584 -6.987801075 25.659870148
C 9.283356667 -6.270269871 25.159008026
C 10.132156372 -4.620052338 24.200222015
