48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.618300438 -4.767493725 26.561191559
C 9.712197304 -3.600890160 24.406503677
C 8.815468788 -1.935648799 23.458620071
C 11.089593887 -1.477222562 23.257339478
C 11.441823959 -0.264129609 24.405765533
C 12.383259773 0.131268382 24.620857239
C 13.616865158 -0.131291553 23.474464417
C 12.925055504 -1.450749040 22.010379791
C 12.049633026 -1.879804254 22.663768768
N 7.606058121 -4.091321468 24.935321808
O 9.547447205 -5.910072327 26.607551575
O 8.979659081 -3.400236845 27.531864166
C 7.665506840 -4.525030613 26.036611557
C 13.766649246 -1.327022552 23.904191971
C 5.865302086 0.710090756 18.655231476
C 4.315543652 1.651616931 19.630004883
C 4.603320122 1.424610496 20.698959351
C 5.606267929 0.757969558 21.193494797
C 6.361170769 0.342848390 19.949220657
C 11.728672028 -2.422101736 23.146400452
C 9.811625481 -1.777238369 22.799674988
C 11.071569443 1.323596120 23.182790756
C 12.066840172 0.978237092 22.975715637
C 8.964377403 -0.023812285 21.177053452
C 8.350790024 -0.635867536 20.629201889
C 7.573041916 -0.343271762 19.840196609
C 7.518744946 -0.319828331 18.336036682
N 12.773218155 -0.617212474 24.006464005
N 10.143382072 0.369257182 22.585346222
N 6.720500469 0.254365504 17.760553360
N 4.774979115 1.416455984 18.484802246
O 8.849593163 1.241816878 21.007238388
O 8.735671043 2.435841560 22.933486938
S 9.762299538 1.784484625 22.198431015
O 10.473329544 2.343692303 21.197408676
H 11.200681686 2.289753437 23.804941177
C 9.365265846 0.216908559 23.766878128
C 9.806046486 -0.292568862 24.713932037
C 9.394451141 -1.204092026 25.253543854
C 9.286118507 -2.387851477 24.550559998
C 9.766536713 -2.607455015 22.287673950
C 9.923005104 -0.640514672 22.146537781
N 9.264468193 -3.526150703 25.308568954
C 8.786531448 -3.733069658 26.529672623
C 8.489074707 -5.675379753 26.189304352
N 9.015891075 -6.409824371 25.648565292
C 9.493286133 -5.994259834 24.495143890
C 9.900101662 -5.045696259 24.155023575
