48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.800416470 -4.889918804 26.542024612
C 8.943073273 -3.186603308 24.498790741
C 8.592367172 -1.856784463 23.060207367
C 10.911617279 -1.024318933 24.201007843
C 11.294515610 -0.447921902 24.909566879
C 13.129466057 0.415319800 24.251216888
C 13.353993416 -0.527597368 23.563472748
C 13.514512062 -0.738857448 22.532682419
C 11.911718369 -2.160171509 22.446178436
N 7.915039062 -3.552556038 24.448352814
O 9.631619453 -6.023284912 26.504076004
O 9.035687447 -3.328316450 27.233310699
N 7.793579578 -4.774799824 26.361944199
C 14.206786156 -1.055486441 23.788236618
C 5.885821819 0.820390701 18.574855804
C 4.223181248 1.731962204 19.585317612
C 4.558673382 1.482372880 20.730609894
C 5.623642445 0.863767743 20.867105484
C 6.416228294 0.367583066 20.048715591
C 11.678456306 -1.785167813 23.195758820
C 9.565477371 -1.933017969 22.996692657
C 11.055853844 1.311744690 23.430910110
C 11.948308945 0.946831405 22.961965561
C 9.051457405 -0.037358247 21.370653152
C 8.345141411 -0.713031173 20.581098557
C 7.602426529 -0.376135290 19.803268433
C 7.541853905 -0.216779888 18.434915543
N 12.241408348 -1.112509131 23.801708221
N 9.819436073 -0.221816987 22.589078903
N 6.732347012 0.419890285 17.771339417
N 4.793969154 1.458639264 18.453123093
O 8.787850380 1.302658796 21.120529175
O 8.710781097 2.550227642 22.940855026
S 9.637169838 2.087841034 22.126565933
O 10.628393173 2.134719133 21.230699539
H 11.074700356 2.284386158 23.889974594
C 10.058040619 0.227494180 23.719799042
H 9.329264641 0.317829311 24.402862549
H 9.376202583 -1.546705961 25.345218658
C 9.700036049 -2.065847158 24.539741516
C 9.818081856 -2.870337009 22.589540482
C 9.828736305 -0.975256383 22.132818222
N 9.263308525 -4.017404079 24.879638672
C 8.819963455 -3.899195433 26.321439743
C 8.594599724 -5.873765469 26.279172897
N 9.010860443 -6.906406403 25.805486679
C 9.519383430 -6.083476067 24.007295609
C 9.703772545 -5.267122269 24.242652893
